segment_id,segment_name,year,employment_qcew,value_type,forecast_source,applied_yoy_pct
2,2. Equipment Manufacturing,2024,1868.7203255999998,QCEW,,
2,2. Equipment Manufacturing,2025,1823.3756778703278,Forecast,Moody,-2.4265079749219898
2,2. Equipment Manufacturing,2026,1809.3578572653676,Forecast,Moody,-0.7687840073271605
2,2. Equipment Manufacturing,2027,1805.5819985017717,Forecast,Moody,-0.2086850176394977
2,2. Equipment Manufacturing,2028,1801.755852729057,Forecast,Moody,-0.2119065085877901
2,2. Equipment Manufacturing,2029,1792.6726178034953,Forecast,Moody,-0.5041323946195976
2,2. Equipment Manufacturing,2030,1784.1734446449777,Forecast,Moody,-0.4741062631352788
2,2. Equipment Manufacturing,2031,1772.487036952854,Forecast,Moody,-0.6550040147273427
2,2. Equipment Manufacturing,2032,1754.6088886995153,Forecast,Moody,-1.0086476166321432
2,2. Equipment Manufacturing,2033,1732.8379013986346,Forecast,Moody,-1.240788613410989
2,2. Equipment Manufacturing,2034,1709.247805617921,Forecast,Moody,-1.3613561754202943
2,2. Equipment Manufacturing,2035,1687.0834816950073,Forecast,Moody,-1.2967296988806662
2,2. Equipment Manufacturing,2036,1669.1724368348425,Forecast,Moody,-1.0616572952376688
2,2. Equipment Manufacturing,2037,1653.1584215659736,Forecast,Moody,-0.9593984968524476
2,2. Equipment Manufacturing,2038,1637.1183829019026,Forecast,Moody,-0.9702662766510188
2,2. Equipment Manufacturing,2039,1621.3216235297139,Forecast,Moody,-0.9649124667568544
2,2. Equipment Manufacturing,2040,1604.5247243070182,Forecast,Moody,-1.036000444262745
2,2. Equipment Manufacturing,2041,1587.3211593003732,Forecast,Moody,-1.0721907083155169
2,2. Equipment Manufacturing,2042,1570.4859592586809,Forecast,Moody,-1.0606045249918166
2,2. Equipment Manufacturing,2043,1554.0989733232075,Forecast,Moody,-1.043434093687069
2,2. Equipment Manufacturing,2044,1538.8874610918988,Forecast,Moody,-0.978799451799462
2,2. Equipment Manufacturing,2045,1524.3310182286107,Forecast,Moody,-0.945906912059696
2,2. Equipment Manufacturing,2046,1510.2687111549922,Forecast,Moody,-0.9225231859389696
2,2. Equipment Manufacturing,2047,1496.8171914685608,Forecast,Moody,-0.8906706195445189
2,2. Equipment Manufacturing,2048,1483.319926816429,Forecast,Moody,-0.901731001558674
2,2. Equipment Manufacturing,2049,1469.971630250455,Forecast,Moody,-0.8998932950777897
2,2. Equipment Manufacturing,2050,1457.645431658049,Forecast,Moody,-0.8385330940234579
2,2. Equipment Manufacturing,2051,1446.0764752445616,Forecast,Moody,-0.7936742476754309
2,2. Equipment Manufacturing,2052,1434.7384923696088,Forecast,Moody,-0.7840514017791003
2,2. Equipment Manufacturing,2053,1423.096359203361,Forecast,Moody,-0.811446352639483
2,2. Equipment Manufacturing,2054,1410.782917695267,Forecast,Moody,-0.8652570452071962
2,2. Equipment Manufacturing,2055,1397.9832860131949,Forecast,Moody,-0.907271524309512
3,3. Forging & Foundries,2001,2685.457545453,QCEW,,
3,3. Forging & Foundries,2002,2456.0545905729996,QCEW,,
3,3. Forging & Foundries,2003,2339.3869610969996,QCEW,,
3,3. Forging & Foundries,2004,2539.4370451659997,QCEW,,
3,3. Forging & Foundries,2005,2492.5958348739996,QCEW,,
3,3. Forging & Foundries,2006,2391.538149145,QCEW,,
3,3. Forging & Foundries,2007,2220.884464612,QCEW,,
3,3. Forging & Foundries,2008,2027.52934861,QCEW,,
3,3. Forging & Foundries,2009,1455.3211392380001,QCEW,,
3,3. Forging & Foundries,2010,1565.929608042,QCEW,,
3,3. Forging & Foundries,2011,1800.869532069,QCEW,,
3,3. Forging & Foundries,2012,1913.105052721,QCEW,,
3,3. Forging & Foundries,2013,1863.908509268,QCEW,,
3,3. Forging & Foundries,2014,1912.7653410009998,QCEW,,
3,3. Forging & Foundries,2015,1913.76715643,QCEW,,
3,3. Forging & Foundries,2016,1922.454834953,QCEW,,
3,3. Forging & Foundries,2017,1952.72960573,QCEW,,
3,3. Forging & Foundries,2018,2028.6668172559998,QCEW,,
3,3. Forging & Foundries,2019,2011.691255971,QCEW,,
3,3. Forging & Foundries,2020,1664.5520014869999,QCEW,,
3,3. Forging & Foundries,2021,1691.7530516709999,QCEW,,
3,3. Forging & Foundries,2022,1766.1785962519998,QCEW,,
3,3. Forging & Foundries,2023,1800.642649901,QCEW,,
3,3. Forging & Foundries,2024,1733.729137523,QCEW,,
3,3. Forging & Foundries,2025,1673.122441025205,Forecast,Moody,-3.495741934889806
3,3. Forging & Foundries,2026,1640.9945553133632,Forecast,Moody,-1.9202351796892647
3,3. Forging & Foundries,2027,1596.7312465841903,Forecast,Moody,-2.697346471129536
3,3. Forging & Foundries,2028,1557.3646888568285,Forecast,Moody,-2.4654466937737243
3,3. Forging & Foundries,2029,1517.4506695592424,Forecast,Moody,-2.562920527425371
3,3. Forging & Foundries,2030,1480.5597759644763,Forecast,Moody,-2.431109909192716
3,3. Forging & Foundries,2031,1443.1587951852666,Forecast,Moody,-2.5261378423472105
3,3. Forging & Foundries,2032,1401.9904456691743,Forecast,Moody,-2.852655553459538
3,3. Forging & Foundries,2033,1357.769647368848,Forecast,Moody,-3.1541440554696267
3,3. Forging & Foundries,2034,1313.3402334390976,Forecast,Moody,-3.2722350227704533
3,3. Forging & Foundries,2035,1271.4954526219028,Forecast,Moody,-3.186134084053796
3,3. Forging & Foundries,2036,1233.3066581940668,Forecast,Moody,-3.003455053581861
3,3. Forging & Foundries,2037,1196.9828859232343,Forecast,Moody,-2.94523442563924
3,3. Forging & Foundries,2038,1161.5754663556845,Forecast,Moody,-2.95805562334669
3,3. Forging & Foundries,2039,1127.933746177033,Forecast,Moody,-2.8962147663292703
3,3. Forging & Foundries,2040,1094.8782134517169,Forecast,Moody,-2.9306271611566697
3,3. Forging & Foundries,2041,1062.7750395330233,Forecast,Moody,-2.932122817339202
3,3. Forging & Foundries,2042,1031.0519342948653,Forecast,Moody,-2.9849313408882026
3,3. Forging & Foundries,2043,999.3007433485574,Forecast,Moody,-3.079494823703765
3,3. Forging & Foundries,2044,968.4995132862091,Forecast,Moody,-3.082278309844592
3,3. Forging & Foundries,2045,939.0591201989652,Forecast,Moody,-3.039794308966663
3,3. Forging & Foundries,2046,910.785982447189,Forecast,Moody,-3.0107942240937597
3,3. Forging & Foundries,2047,883.1561900381492,Forecast,Moody,-3.0336207343465293
3,3. Forging & Foundries,2048,855.8951877592152,Forecast,Moody,-3.0867702209907413
3,3. Forging & Foundries,2049,829.5826075236033,Forecast,Moody,-3.0742759875189587
3,3. Forging & Foundries,2050,804.7627264367904,Forecast,Moody,-2.991851668744956
3,3. Forging & Foundries,2051,781.1516144603991,Forecast,Moody,-2.933922161247853
3,3. Forging & Foundries,2052,758.3322305177655,Forecast,Moody,-2.921249027744324
3,3. Forging & Foundries,2053,735.8400409235945,Forecast,Moody,-2.9660073367597835
3,3. Forging & Foundries,2054,713.4827719374689,Forecast,Moody,-3.038332754774227
3,3. Forging & Foundries,2055,691.5508095737614,Forecast,Moody,-3.0739301951399587
4,4. Parts & Machining,2001,2588.359843235,QCEW,,
4,4. Parts & Machining,2002,2469.40101547,QCEW,,
4,4. Parts & Machining,2003,2405.676824084,QCEW,,
4,4. Parts & Machining,2004,2412.689953655,QCEW,,
4,4. Parts & Machining,2005,2483.124449475,QCEW,,
4,4. Parts & Machining,2006,2427.602797372,QCEW,,
4,4. Parts & Machining,2007,2321.659168466,QCEW,,
4,4. Parts & Machining,2008,2239.808070523,QCEW,,
4,4. Parts & Machining,2009,1758.127703042,QCEW,,
4,4. Parts & Machining,2010,1903.19401939,QCEW,,
4,4. Parts & Machining,2011,2119.862165676,QCEW,,
4,4. Parts & Machining,2012,2268.2227007369997,QCEW,,
4,4. Parts & Machining,2013,2305.2582473449997,QCEW,,
4,4. Parts & Machining,2014,2407.854251039,QCEW,,
4,4. Parts & Machining,2015,2500.028316464,QCEW,,
4,4. Parts & Machining,2016,2470.460455067,QCEW,,
4,4. Parts & Machining,2017,2441.025215881,QCEW,,
4,4. Parts & Machining,2018,2506.5965586179996,QCEW,,
4,4. Parts & Machining,2019,2436.887998593,QCEW,,
4,4. Parts & Machining,2020,2092.302473926,QCEW,,
4,4. Parts & Machining,2021,2161.38113958,QCEW,,
4,4. Parts & Machining,2022,2211.5879850379997,QCEW,,
4,4. Parts & Machining,2023,2288.470633163,QCEW,,
4,4. Parts & Machining,2024,2259.2921603190002,QCEW,,
4,4. Parts & Machining,2025,2219.801867399937,Forecast,Moody,-1.7479055437207316
4,4. Parts & Machining,2026,2213.5877583328424,Forecast,Moody,-0.2799398071672432
4,4. Parts & Machining,2027,2202.990289528754,Forecast,Moody,-0.4787462690013147
4,4. Parts & Machining,2028,2193.1888972428255,Forecast,Moody,-0.4449130952830973
4,4. Parts & Machining,2029,2178.5265395151578,Forecast,Moody,-0.6685405778818436
4,4. Parts & Machining,2030,2163.7391541466973,Forecast,Moody,-0.6787792161463146
4,4. Parts & Machining,2031,2144.1793945102345,Forecast,Moody,-0.9039795577474196
4,4. Parts & Machining,2032,2115.6141619671266,Forecast,Moody,-1.3322221366478908
4,4. Parts & Machining,2033,2079.5465597121115,Forecast,Moody,-1.7048289288004634
4,4. Parts & Machining,2034,2040.852852788061,Forecast,Moody,-1.860679999846081
4,4. Parts & Machining,2035,2003.9987252931523,Forecast,Moody,-1.8058199269271733
4,4. Parts & Machining,2036,1971.5866957258486,Forecast,Moody,-1.6173677736527676
4,4. Parts & Machining,2037,1941.0314831435173,Forecast,Moody,-1.54977778296897
4,4. Parts & Machining,2038,1911.1015594694938,Forecast,Moody,-1.5419597226497193
4,4. Parts & Machining,2039,1882.166274291721,Forecast,Moody,-1.5140631869823298
4,4. Parts & Machining,2040,1852.3729496754747,Forecast,Moody,-1.5829273440497658
4,4. Parts & Machining,2041,1822.641393966048,Forecast,Moody,-1.6050523580921148
4,4. Parts & Machining,2042,1793.0089057584516,Forecast,Moody,-1.6257991454433285
4,4. Parts & Machining,2043,1763.4462320533837,Forecast,Moody,-1.6487745046956654
4,4. Parts & Machining,2044,1734.8330590186304,Forecast,Moody,-1.6225713330332538
4,4. Parts & Machining,2045,1707.033665015714,Forecast,Moody,-1.6024247323625491
4,4. Parts & Machining,2046,1680.0323188727123,Forecast,Moody,-1.5817699847620232
4,4. Parts & Machining,2047,1653.2474033602846,Forecast,Moody,-1.594309538664113
4,4. Parts & Machining,2048,1626.003628719464,Forecast,Moody,-1.6478945973510537
4,4. Parts & Machining,2049,1599.2441595201801,Forecast,Moody,-1.6457201402654813
4,4. Parts & Machining,2050,1573.8613311687411,Forecast,Moody,-1.5871765546453225
4,4. Parts & Machining,2051,1549.3772336112581,Forecast,Moody,-1.5556705710090268
4,4. Parts & Machining,2052,1525.109892907069,Forecast,Moody,-1.566264185231842
4,4. Parts & Machining,2053,1500.2801853023973,Forecast,Moody,-1.6280602283251078
4,4. Parts & Machining,2054,1474.5946793158353,Forecast,Moody,-1.7120472721156943
4,4. Parts & Machining,2055,1448.56517469691,Forecast,Moody,-1.7651972426078553
5,5. Component Systems,2001,1102.143751894,QCEW,,
5,5. Component Systems,2002,1051.884203642,QCEW,,
5,5. Component Systems,2003,992.3295005890001,QCEW,,
5,5. Component Systems,2004,1033.0513117720002,QCEW,,
5,5. Component Systems,2005,1040.710275723,QCEW,,
5,5. Component Systems,2006,1010.618139094,QCEW,,
5,5. Component Systems,2007,974.867799595,QCEW,,
5,5. Component Systems,2008,1024.542376609,QCEW,,
5,5. Component Systems,2009,890.411307353,QCEW,,
5,5. Component Systems,2010,856.097663245,QCEW,,
5,5. Component Systems,2011,946.4260104680001,QCEW,,
5,5. Component Systems,2012,981.206092022,QCEW,,
5,5. Component Systems,2013,960.787099751,QCEW,,
5,5. Component Systems,2014,990.798404587,QCEW,,
5,5. Component Systems,2015,1059.533999468,QCEW,,
5,5. Component Systems,2016,1033.787138826,QCEW,,
5,5. Component Systems,2017,1037.40970107,QCEW,,
5,5. Component Systems,2018,1079.7636109320001,QCEW,,
5,5. Component Systems,2019,1139.732288841,QCEW,,
5,5. Component Systems,2020,1044.5324331850002,QCEW,,
5,5. Component Systems,2021,1095.156412386,QCEW,,
5,5. Component Systems,2022,1139.265913107,QCEW,,
5,5. Component Systems,2023,1196.26568673,QCEW,,
5,5. Component Systems,2024,1178.535164647,QCEW,,
5,5. Component Systems,2025,1166.3243328854155,Forecast,Moody,-1.036102453951134
5,5. Component Systems,2026,1161.2994888089756,Forecast,Moody,-0.4308273380534551
5,5. Component Systems,2027,1162.2583951338297,Forecast,Moody,0.0825718373334892
5,5. Component Systems,2028,1161.3653236884807,Forecast,Moody,-0.0768393198180449
5,5. Component Systems,2029,1157.8485723715867,Forecast,Moody,-0.3028118065144967
5,5. Component Systems,2030,1154.529641688849,Forecast,Moody,-0.2866463509938527
5,5. Component Systems,2031,1149.9927332915522,Forecast,Moody,-0.3929659519750716
5,5. Component Systems,2032,1142.250919726054,Forecast,Moody,-0.6732054335108042
5,5. Component Systems,2033,1131.9107734077384,Forecast,Moody,-0.905242984684629
5,5. Component Systems,2034,1120.455001111458,Forecast,Moody,-1.0120737928654493
5,5. Component Systems,2035,1109.7186421006172,Forecast,Moody,-0.9582142076380158
5,5. Component Systems,2036,1100.6756585526095,Forecast,Moody,-0.8148897571811524
5,5. Component Systems,2037,1092.2595780947554,Forecast,Moody,-0.76462856178007
5,5. Component Systems,2038,1083.865204836598,Forecast,Moody,-0.7685328127586442
5,5. Component Systems,2039,1075.9455427535486,Forecast,Moody,-0.7306869938908359
5,5. Component Systems,2040,1067.6462808407666,Forecast,Moody,-0.7713459076694967
5,5. Component Systems,2041,1059.36331017781,Forecast,Moody,-0.7758159993245837
5,5. Component Systems,2042,1051.0860668413954,Forecast,Moody,-0.7813413261428953
5,5. Component Systems,2043,1042.762841899235,Forecast,Moody,-0.7918690205049052
5,5. Component Systems,2044,1034.5707004232768,Forecast,Moody,-0.785618852800446
5,5. Component Systems,2045,1026.1560240323136,Forecast,Moody,-0.813349574612989
5,5. Component Systems,2046,1017.5071971156893,Forecast,Moody,-0.8428374159553581
5,5. Component Systems,2047,1008.5902465733091,Forecast,Moody,-0.8763525769308651
5,5. Component Systems,2048,999.2257316992294,Forecast,Moody,-0.928475652614696
5,5. Component Systems,2049,989.7220540295796,Forecast,Moody,-0.9511041767797912
5,5. Component Systems,2050,980.3706027735066,Forecast,Moody,-0.9448563076875248
5,5. Component Systems,2051,971.0701489525512,Forecast,Moody,-0.9486671463469064
5,5. Component Systems,2052,961.5640474424439,Forecast,Moody,-0.9789304635057648
5,5. Component Systems,2053,951.3808489147598,Forecast,Moody,-1.0590244669368851
5,5. Component Systems,2054,940.4146702369163,Forecast,Moody,-1.1526591785353384
5,5. Component Systems,2055,928.8902775982722,Forecast,Moody,-1.225458619838509
6,6. Engineering & Design,2001,227.217147131,QCEW,,
6,6. Engineering & Design,2002,226.75808674999996,QCEW,,
6,6. Engineering & Design,2003,221.699551827,QCEW,,
6,6. Engineering & Design,2004,218.080293171,QCEW,,
6,6. Engineering & Design,2005,217.23757363099998,QCEW,,
6,6. Engineering & Design,2006,211.81090332999997,QCEW,,
6,6. Engineering & Design,2007,206.73240926,QCEW,,
6,6. Engineering & Design,2008,197.092141259,QCEW,,
6,6. Engineering & Design,2009,172.480295325,QCEW,,
6,6. Engineering & Design,2010,178.92266443999998,QCEW,,
6,6. Engineering & Design,2011,192.04691243399998,QCEW,,
6,6. Engineering & Design,2012,207.085020857,QCEW,,
6,6. Engineering & Design,2013,219.164740158,QCEW,,
6,6. Engineering & Design,2014,228.252805092,QCEW,,
6,6. Engineering & Design,2015,260.69972506499994,QCEW,,
6,6. Engineering & Design,2016,270.206932086,QCEW,,
6,6. Engineering & Design,2017,252.19712844299997,QCEW,,
6,6. Engineering & Design,2018,258.799170734,QCEW,,
6,6. Engineering & Design,2019,262.44725926899997,QCEW,,
6,6. Engineering & Design,2020,255.92727124899997,QCEW,,
6,6. Engineering & Design,2021,264.97541788899997,QCEW,,
6,6. Engineering & Design,2022,271.453269932,QCEW,,
6,6. Engineering & Design,2023,273.02117181299997,QCEW,,
6,6. Engineering & Design,2024,266.581020381,QCEW,,
6,6. Engineering & Design,2025,263.350643600821,Forecast,Moody,-1.2117804844328768
6,6. Engineering & Design,2026,264.8042010624437,Forecast,Moody,0.5519475638062209
6,6. Engineering & Design,2027,267.6387988511171,Forecast,Moody,1.0704504601137157
6,6. Engineering & Design,2028,270.694704593863,Forecast,Moody,1.1418022184615484
6,6. Engineering & Design,2029,273.44233366791514,Forecast,Moody,1.0150287491491918
6,6. Engineering & Design,2030,276.18658781430804,Forecast,Moody,1.003595203998554
6,6. Engineering & Design,2031,278.5935349850206,Forecast,Moody,0.8714931415608396
6,6. Engineering & Design,2032,280.1157213238806,Forecast,Moody,0.5463825063068575
6,6. Engineering & Design,2033,280.98718123058944,Forecast,Moody,0.3111071033750272
6,6. Engineering & Design,2034,281.79665658471583,Forecast,Moody,0.2880826629105594
6,6. Engineering & Design,2035,282.8125546109388,Forecast,Moody,0.3605074802998893
6,6. Engineering & Design,2036,284.17413064131625,Forecast,Moody,0.4814411553442571
6,6. Engineering & Design,2037,285.5205542570434,Forecast,Moody,0.4738023171527117
6,6. Engineering & Design,2038,286.75145503933146,Forecast,Moody,0.4311075906570097
6,6. Engineering & Design,2039,288.01216348297334,Forecast,Moody,0.4396519778666683
6,6. Engineering & Design,2040,289.2130119586994,Forecast,Moody,0.4169436669632283
6,6. Engineering & Design,2041,290.44974979718927,Forecast,Moody,0.42762178302908
6,6. Engineering & Design,2042,291.64714520893057,Forecast,Moody,0.412255618253206
6,6. Engineering & Design,2043,292.7819339741638,Forecast,Moody,0.3890964762985344
6,6. Engineering & Design,2044,293.8827099338322,Forecast,Moody,0.3759712714260382
6,6. Engineering & Design,2045,294.9257525065415,Forecast,Moody,0.3549179783132446
6,6. Engineering & Design,2046,295.8654777064579,Forecast,Moody,0.318631110348879
6,6. Engineering & Design,2047,296.6168305323317,Forecast,Moody,0.2539508264695849
6,6. Engineering & Design,2048,297.2859078341401,Forecast,Moody,0.2255695675149779
6,6. Engineering & Design,2049,297.9587033263197,Forecast,Moody,0.2263126083174204
6,6. Engineering & Design,2050,298.64197149663164,Forecast,Moody,0.2293163994486891
6,6. Engineering & Design,2051,299.28797377994675,Forecast,Moody,0.2163132931642836
6,6. Engineering & Design,2052,299.82937294540517,Forecast,Moody,0.180895730162703
6,6. Engineering & Design,2053,300.1412713962121,Forecast,Moody,0.1040253153795364
6,6. Engineering & Design,2054,300.1817425450782,Forecast,Moody,0.0134840332613365
6,6. Engineering & Design,2055,300.05373327700613,Forecast,Moody,-0.0426439219743019
7,7. Core Automotive,2001,304333.0,QCEW,,
7,7. Core Automotive,2002,283180.0,QCEW,,
7,7. Core Automotive,2003,261958.0,QCEW,,
7,7. Core Automotive,2004,249612.0,QCEW,,
7,7. Core Automotive,2005,232083.0,QCEW,,
7,7. Core Automotive,2006,213893.0,QCEW,,
7,7. Core Automotive,2007,198068.0,QCEW,,
7,7. Core Automotive,2008,167000.0,QCEW,,
7,7. Core Automotive,2009,122598.0,QCEW,,
7,7. Core Automotive,2010,126033.0,QCEW,,
7,7. Core Automotive,2011,137663.0,QCEW,,
7,7. Core Automotive,2012,150169.0,QCEW,,
7,7. Core Automotive,2013,160593.0,QCEW,,
7,7. Core Automotive,2014,170363.0,QCEW,,
7,7. Core Automotive,2015,166670.0,QCEW,,
7,7. Core Automotive,2016,173344.0,QCEW,,
7,7. Core Automotive,2017,180711.0,QCEW,,
7,7. Core Automotive,2018,182995.0,QCEW,,
7,7. Core Automotive,2019,180821.0,QCEW,,
7,7. Core Automotive,2020,154727.0,QCEW,,
7,7. Core Automotive,2021,174869.0,QCEW,,
7,7. Core Automotive,2022,177138.0,QCEW,,
7,7. Core Automotive,2023,179115.0,QCEW,,
7,7. Core Automotive,2024,173082.0,QCEW,,
7,7. Core Automotive,2025,167821.10456417745,Forecast,Moody,-3.039539314210919
7,7. Core Automotive,2026,167965.04865941935,Forecast,Moody,0.0857723440777607
7,7. Core Automotive,2027,169532.3074998636,Forecast,Moody,0.93308628964954
7,7. Core Automotive,2028,171430.41505860293,Forecast,Moody,1.11961406455868
7,7. Core Automotive,2029,173122.12780404664,Forecast,Moody,0.9868218220584696
7,7. Core Automotive,2030,174991.50579309932,Forecast,Moody,1.0798030342883644
7,7. Core Automotive,2031,175941.17114149057,Forecast,Moody,0.5426922547395546
7,7. Core Automotive,2032,175503.72144894183,Forecast,Moody,-0.2486340688257361
7,7. Core Automotive,2033,174176.75066175894,Forecast,Moody,-0.7560926778233188
7,7. Core Automotive,2034,172439.9563355564,Forecast,Moody,-0.9971447507223794
7,7. Core Automotive,2035,170998.62737033868,Forecast,Moody,-0.8358439632245019
7,7. Core Automotive,2036,170169.56904649115,Forecast,Moody,-0.4848333209435823
7,7. Core Automotive,2037,169574.5237051697,Forecast,Moody,-0.3496778799262657
7,7. Core Automotive,2038,168911.9536418978,Forecast,Moody,-0.3907250032580898
7,7. Core Automotive,2039,168043.00313128476,Forecast,Moody,-0.514439914924718
7,7. Core Automotive,2040,166925.00494416195,Forecast,Moody,-0.6653048126314257
7,7. Core Automotive,2041,165687.42739455585,Forecast,Moody,-0.7413973418901973
7,7. Core Automotive,2042,164557.62785273674,Forecast,Moody,-0.6818861029984473
7,7. Core Automotive,2043,163490.5014088428,Forecast,Moody,-0.6484819074135707
7,7. Core Automotive,2044,162482.4919551138,Forecast,Moody,-0.6165553625701139
7,7. Core Automotive,2045,161524.39256770274,Forecast,Moody,-0.5896631544004948
7,7. Core Automotive,2046,160608.99263284705,Forecast,Moody,-0.5667255083296561
7,7. Core Automotive,2047,159671.4241791918,Forecast,Moody,-0.5837583800793518
7,7. Core Automotive,2048,158687.4386389302,Forecast,Moody,-0.6162565063347252
7,7. Core Automotive,2049,157757.18389532669,Forecast,Moody,-0.586218261245095
7,7. Core Automotive,2050,156885.95825556075,Forecast,Moody,-0.5522573478137078
7,7. Core Automotive,2051,156034.98344303135,Forecast,Moody,-0.5424161741378907
7,7. Core Automotive,2052,155184.89106496124,Forecast,Moody,-0.5448088366545588
