segment_id,segment_name,year,employment_qcew,value_type,forecast_source,applied_yoy_pct
10,10. Logistics,2010,34234.0,QCEW,,
10,10. Logistics,2011,36615.0,QCEW,,
10,10. Logistics,2012,38488.0,QCEW,,
10,10. Logistics,2013,40737.0,QCEW,,
10,10. Logistics,2014,43426.0,QCEW,,
10,10. Logistics,2015,45930.0,QCEW,,
10,10. Logistics,2016,46900.0,QCEW,,
10,10. Logistics,2017,46723.0,QCEW,,
10,10. Logistics,2018,47502.0,QCEW,,
10,10. Logistics,2019,48382.0,QCEW,,
10,10. Logistics,2020,44778.0,QCEW,,
10,10. Logistics,2021,46770.0,QCEW,,
10,10. Logistics,2022,49197.0,QCEW,,
10,10. Logistics,2023,49037.0,QCEW,,
10,10. Logistics,2024,46889.0,QCEW,,
10,10. Logistics,2025,46953.29331480044,Forecast,BLS,0.1371181189627313
10,10. Logistics,2025,47030.4916302288,Forecast,Moody,0.3017586858939158
10,10. Logistics,2026,47017.67478738475,Forecast,BLS,0.1371181189627313
10,10. Logistics,2026,46069.60614571269,Forecast,Moody,-2.043111715843715
10,10. Logistics,2027,47082.14453863323,Forecast,BLS,0.1371181189627313
10,10. Logistics,2027,44883.74778242976,Forecast,Moody,-2.574057958151855
10,10. Logistics,2028,47146.70268959192,Forecast,BLS,0.1371181189627313
10,10. Logistics,2028,43783.5973833421,Forecast,Moody,-2.4511108217178017
10,10. Logistics,2029,47211.349361472836,Forecast,BLS,0.1371181189627313
10,10. Logistics,2029,42726.7571393755,Forecast,Moody,-2.413781203754376
10,10. Logistics,2030,47276.08467565421,Forecast,BLS,0.1371181189627313
10,10. Logistics,2030,41737.4359193133,Forecast,Moody,-2.3154605832476647
10,10. Logistics,2031,47340.90875368069,Forecast,BLS,0.1371181189627313
10,10. Logistics,2031,40694.32560158463,Forecast,Moody,-2.4992199323053934
10,10. Logistics,2032,47405.8217172636,Forecast,BLS,0.1371181189627313
10,10. Logistics,2032,39528.36286468817,Forecast,Moody,-2.865172772026615
10,10. Logistics,2033,47470.82368828114,Forecast,BLS,0.1371181189627313
10,10. Logistics,2033,38310.81380552051,Forecast,Moody,-3.080190958921123
10,10. Logistics,2034,47535.914788778624,Forecast,BLS,0.1371181189627313
10,10. Logistics,2034,37128.89580587428,Forecast,Moody,-3.085076724410175
10,10. Logistics,2035,36047.461212559196,Forecast,Moody,-2.9126494872599515
10,10. Logistics,2036,35075.3473244559,Forecast,Moody,-2.696761035045118
10,10. Logistics,2037,34182.97645319225,Forecast,Moody,-2.544154055009036
10,10. Logistics,2038,33349.74803540482,Forecast,Moody,-2.4375537306658983
10,10. Logistics,2039,32569.60169700421,Forecast,Moody,-2.339287054200194
10,10. Logistics,2040,31820.559314681646,Forecast,Moody,-2.29982051758238
10,10. Logistics,2041,31115.552570910953,Forecast,Moody,-2.2155699301156253
10,10. Logistics,2042,30457.849908535787,Forecast,Moody,-2.113742511486155
10,10. Logistics,2043,29852.92641399665,Forecast,Moody,-1.9861004514622889
10,10. Logistics,2044,29307.144428294134,Forecast,Moody,-1.8282361271175895
10,10. Logistics,2045,28817.30883832269,Forecast,Moody,-1.6713862763734093
10,10. Logistics,2046,28378.978531477056,Forecast,Moody,-1.521066069371187
10,10. Logistics,2047,27976.559429336,Forecast,Moody,-1.4180182760796114
10,10. Logistics,2048,27618.144832623966,Forecast,Moody,-1.2811246415676356
10,10. Logistics,2049,27313.061431617905,Forecast,Moody,-1.104648421734977
10,10. Logistics,2050,27059.02907911628,Forecast,Moody,-0.9300764512891716
10,10. Logistics,2051,26847.30314571495,Forecast,Moody,-0.7824594621716823
10,10. Logistics,2052,26674.829507819446,Forecast,Moody,-0.6424244437491388
10,10. Logistics,2053,26533.540706316875,Forecast,Moody,-0.5296708699155969
10,10. Logistics,2054,26422.80419270432,Forecast,Moody,-0.4173454076040196
10,10. Logistics,2055,26350.279348444725,Forecast,Moody,-0.2744782261968195
