segment_id,segment_name,year,employment_qcew,value_type,forecast_source,applied_yoy_pct
7,7. Core Automotive,2012,150169.0,QCEW,,
7,7. Core Automotive,2013,160593.0,QCEW,,
7,7. Core Automotive,2014,170363.0,QCEW,,
7,7. Core Automotive,2015,166670.0,QCEW,,
7,7. Core Automotive,2016,173344.0,QCEW,,
7,7. Core Automotive,2017,180711.0,QCEW,,
7,7. Core Automotive,2018,182995.0,QCEW,,
7,7. Core Automotive,2019,180821.0,QCEW,,
7,7. Core Automotive,2020,154727.0,QCEW,,
7,7. Core Automotive,2021,174869.0,QCEW,,
7,7. Core Automotive,2022,177138.0,QCEW,,
7,7. Core Automotive,2023,179115.0,QCEW,,
7,7. Core Automotive,2024,173082.0,QCEW,,
7,7. Core Automotive,2025,171260.1256123112,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2025,167821.10456417745,Forecast,Moody,-3.039539314210919
7,7. Core Automotive,2026,169457.42841395762,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2026,167965.04865941935,Forecast,Moody,0.0857723440777607
7,7. Core Automotive,2027,167673.70654437557,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2027,169532.3074998636,Forecast,Moody,0.93308628964954
7,7. Core Automotive,2028,165908.7602678012,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2028,171430.41505860293,Forecast,Moody,1.11961406455868
7,7. Core Automotive,2029,164162.39195090454,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2029,173122.12780404664,Forecast,Moody,0.9868218220584696
7,7. Core Automotive,2030,162434.4060406592,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2030,174991.50579309932,Forecast,Moody,1.0798030342883644
7,7. Core Automotive,2031,160724.60904244494,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2031,175941.17114149057,Forecast,Moody,0.5426922547395546
7,7. Core Automotive,2032,159032.8094983807,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2032,175503.72144894183,Forecast,Moody,-0.2486340688257361
7,7. Core Automotive,2033,157358.81796588574,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2033,174176.75066175894,Forecast,Moody,-0.7560926778233188
7,7. Core Automotive,2034,155702.44699646643,Forecast,BLS,-1.0526076586177655
7,7. Core Automotive,2034,172439.9563355564,Forecast,Moody,-0.9971447507223794
7,7. Core Automotive,2035,170998.62737033868,Forecast,Moody,-0.8358439632245019
7,7. Core Automotive,2036,170169.56904649115,Forecast,Moody,-0.4848333209435823
7,7. Core Automotive,2037,169574.5237051697,Forecast,Moody,-0.3496778799262657
7,7. Core Automotive,2038,168911.9536418978,Forecast,Moody,-0.3907250032580898
7,7. Core Automotive,2039,168043.00313128476,Forecast,Moody,-0.514439914924718
7,7. Core Automotive,2040,166925.00494416195,Forecast,Moody,-0.6653048126314257
7,7. Core Automotive,2041,165687.42739455585,Forecast,Moody,-0.7413973418901973
7,7. Core Automotive,2042,164557.62785273674,Forecast,Moody,-0.6818861029984473
7,7. Core Automotive,2043,163490.5014088428,Forecast,Moody,-0.6484819074135707
7,7. Core Automotive,2044,162482.4919551138,Forecast,Moody,-0.6165553625701139
7,7. Core Automotive,2045,161524.39256770274,Forecast,Moody,-0.5896631544004948
7,7. Core Automotive,2046,160608.99263284705,Forecast,Moody,-0.5667255083296561
7,7. Core Automotive,2047,159671.4241791918,Forecast,Moody,-0.5837583800793518
7,7. Core Automotive,2048,158687.4386389302,Forecast,Moody,-0.6162565063347252
7,7. Core Automotive,2049,157757.18389532669,Forecast,Moody,-0.586218261245095
7,7. Core Automotive,2050,156885.95825556075,Forecast,Moody,-0.5522573478137078
7,7. Core Automotive,2051,156034.98344303135,Forecast,Moody,-0.5424161741378907
7,7. Core Automotive,2052,155184.89106496124,Forecast,Moody,-0.5448088366545588
7,7. Core Automotive,2053,154302.17005915096,Forecast,Moody,-0.5688189099805913
7,7. Core Automotive,2054,153328.29093838835,Forecast,Moody,-0.6311506315104135
7,7. Core Automotive,2055,152276.4256011645,Forecast,Moody,-0.6860216929219835
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2001,107590.17649841309,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2002,104826.72777303061,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2003,102056.92998377481,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2004,100039.40278879802,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2005,99441.06699625652,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2006,98829.07436879477,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2007,97215.68500010173,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2008,95828.59295272827,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2009,87246.23037465413,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2010,89086.81250254312,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2011,92585.61084620158,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2012,95608.29066594443,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2013,98503.90547815959,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2014,102424.88727823892,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2015,104833.71697362264,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2016,105625.18589528403,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2017,107098.9301846822,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2018,110520.07780456543,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2019,111801.66566467285,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2020,103058.23542785645,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2021,105546.62362289429,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2022,110573.0,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2023,114410.0,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2024,115340.0,QCEW,,
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2025,115308.03729262805,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2025,116325.19780394826,Forecast,Moody,0.8541683751935631
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2026,115276.08344267473,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2026,116284.3984565416,Forecast,Moody,-0.035073525063272
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2027,115244.13844768547,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2027,116349.02348905474,Forecast,Moody,0.055574981141858
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2028,115212.20230520642,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2028,116569.03391507178,Forecast,Moody,0.1890952063192237
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2029,115180.27501278438,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2029,116752.63046520461,Forecast,Moody,0.157500275988035
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2030,115148.35656796685,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2030,116953.03647959676,Forecast,Moody,0.1716501063775938
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2031,115116.44696830203,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2031,117005.13997151279,Forecast,Moody,0.0445507816508191
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2032,115084.54621133875,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2032,116683.172135592,Forecast,Moody,-0.2751740957697885
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2033,115052.65429462654,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2033,116001.60877324625,Forecast,Moody,-0.5841145298601835
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2034,115020.77121571563,Forecast,BLS,-0.0277117282572736
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2034,115181.74128762457,Forecast,Moody,-0.7067725131504965
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2035,114379.70036777745,Forecast,Moody,-0.6963264410496346
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2036,113661.22789099142,Forecast,Moody,-0.6281468429064279
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2037,112944.91243241724,Forecast,Moody,-0.6302197080442952
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2038,112211.73159170491,Forecast,Moody,-0.6491490629567249
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2039,111502.26915211503,Forecast,Moody,-0.6322533566912114
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2040,110709.52090120991,Forecast,Moody,-0.7109705093298302
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2041,109838.29345960666,Forecast,Moody,-0.7869489764847627
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2042,108893.27214469513,Forecast,Moody,-0.8603750888200687
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2043,107887.35030865973,Forecast,Moody,-0.9237685820467946
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2044,106858.76652273977,Forecast,Moody,-0.9533868270721678
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2045,105796.96213602317,Forecast,Moody,-0.9936521085433316
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2046,104692.5626550777,Forecast,Moody,-1.043885815478849
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2047,103543.94092044627,Forecast,Moody,-1.0971378534458918
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2048,102380.04275443118,Forecast,Moody,-1.124062070333335
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2049,101242.34154993392,Forecast,Moody,-1.1112529101263977
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2050,100125.0110056251,Forecast,Moody,-1.103619816771763
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2051,99019.71087557846,Forecast,Moody,-1.103920108417808
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2052,97906.31217022029,Forecast,Moody,-1.1244212849269923
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2053,96723.72206626956,Forecast,Moody,-1.2078793264061225
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2054,95458.64267002646,Forecast,Moody,-1.307930845937005
8,"8. Motor Vehicle Parts, Materials, & Products Sales",2055,94147.9899808236,Forecast,Moody,-1.373005788206537
9,"9. Dealers, Maintenance, & Repair",2001,75615.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2002,76404.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2003,74642.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2004,74365.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2005,71952.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2006,68884.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2007,66333.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2008,63843.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2009,58528.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2010,57415.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2011,58514.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2012,60173.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2013,61157.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2014,64200.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2015,66784.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2016,68358.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2017,68500.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2018,68540.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2019,68868.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2020,62425.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2021,66198.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2022,67706.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2023,69189.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2024,69600.0,QCEW,,
9,"9. Dealers, Maintenance, & Repair",2025,69751.8816473937,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2025,70613.61899632038,Forecast,Moody,1.456349132644235
9,"9. Dealers, Maintenance, & Repair",2026,69904.09473206924,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2026,70745.45787826246,Forecast,Moody,0.1867046099831677
9,"9. Dealers, Maintenance, & Repair",2027,70056.63997729153,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2027,70682.10716513656,Forecast,Moody,-0.0895473929010441
9,"9. Dealers, Maintenance, & Repair",2028,70209.51810790387,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2028,70820.29503462861,Forecast,Moody,0.1955061542933316
9,"9. Dealers, Maintenance, & Repair",2029,70362.72985033126,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2029,71139.72557623545,Forecast,Moody,0.4510437882963548
9,"9. Dealers, Maintenance, & Repair",2030,70516.27593258394,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2030,71674.33809275547,Forecast,Moody,0.7514964560091119
9,"9. Dealers, Maintenance, & Repair",2031,70670.1570842608,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2031,72136.41281244112,Forecast,Moody,0.6446864135496653
9,"9. Dealers, Maintenance, & Repair",2032,70824.3740365529,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2032,72256.6330553502,Forecast,Moody,0.1666568078754754
9,"9. Dealers, Maintenance, & Repair",2033,70978.92752224686,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2033,72094.0050186121,Forecast,Moody,-0.2250700452836352
9,"9. Dealers, Maintenance, & Repair",2034,71133.81827572842,Forecast,BLS,0.2182207577495765
9,"9. Dealers, Maintenance, & Repair",2034,71807.35362729855,Forecast,Moody,-0.3976078055859746
9,"9. Dealers, Maintenance, & Repair",2035,71556.60413716959,Forecast,Moody,-0.3491975089771868
9,"9. Dealers, Maintenance, & Repair",2036,71428.20680578821,Forecast,Moody,-0.1794346349014097
9,"9. Dealers, Maintenance, & Repair",2037,71304.57369435696,Forecast,Moody,-0.1730872395654561
9,"9. Dealers, Maintenance, & Repair",2038,71154.83701049673,Forecast,Moody,-0.2099959036317469
9,"9. Dealers, Maintenance, & Repair",2039,71006.12158251976,Forecast,Moody,-0.2090025558698714
9,"9. Dealers, Maintenance, & Repair",2040,70810.26857260588,Forecast,Moody,-0.2758255282064108
9,"9. Dealers, Maintenance, & Repair",2041,70558.3980390912,Forecast,Moody,-0.3556977520236806
9,"9. Dealers, Maintenance, & Repair",2042,70283.29629450307,Forecast,Moody,-0.3898922767998782
9,"9. Dealers, Maintenance, & Repair",2043,70006.46083638692,Forecast,Moody,-0.3938851373108042
9,"9. Dealers, Maintenance, & Repair",2044,69735.72070109582,Forecast,Moody,-0.3867359270223007
9,"9. Dealers, Maintenance, & Repair",2045,69440.41977938481,Forecast,Moody,-0.4234571877112031
9,"9. Dealers, Maintenance, & Repair",2046,69111.74790418876,Forecast,Moody,-0.473314931332871
9,"9. Dealers, Maintenance, & Repair",2047,68733.94349079297,Forecast,Moody,-0.5466572975690703
9,"9. Dealers, Maintenance, & Repair",2048,68337.75742133489,Forecast,Moody,-0.5764052654874178
9,"9. Dealers, Maintenance, & Repair",2049,67965.76773684633,Forecast,Moody,-0.5443399059689026
9,"9. Dealers, Maintenance, & Repair",2050,67614.62038770545,Forecast,Moody,-0.5166532518259546
9,"9. Dealers, Maintenance, & Repair",2051,67266.286828518,Forecast,Moody,-0.5151749091987642
9,"9. Dealers, Maintenance, & Repair",2052,66905.76623964972,Forecast,Moody,-0.5359602943259772
9,"9. Dealers, Maintenance, & Repair",2053,66487.37793751142,Forecast,Moody,-0.625339676463257
9,"9. Dealers, Maintenance, & Repair",2054,66005.61537411732,Forecast,Moody,-0.7245925141564453
9,"9. Dealers, Maintenance, & Repair",2055,65487.46666568472,Forecast,Moody,-0.7850070111395152
10,10. Logistics,2001,7900.27,QCEW,,
10,10. Logistics,2002,7741.18,QCEW,,
10,10. Logistics,2003,7572.57,QCEW,,
10,10. Logistics,2004,7816.67,QCEW,,
10,10. Logistics,2005,8114.78,QCEW,,
10,10. Logistics,2006,8415.98,QCEW,,
10,10. Logistics,2007,8841.98,QCEW,,
10,10. Logistics,2008,8448.83,QCEW,,
10,10. Logistics,2009,7356.179999999999,QCEW,,
10,10. Logistics,2010,7442.15,QCEW,,
10,10. Logistics,2011,7962.0,QCEW,,
10,10. Logistics,2012,8371.47,QCEW,,
10,10. Logistics,2013,8862.95,QCEW,,
10,10. Logistics,2014,9448.8,QCEW,,
10,10. Logistics,2015,9995.06,QCEW,,
10,10. Logistics,2016,10205.27,QCEW,,
10,10. Logistics,2017,10166.380000000001,QCEW,,
10,10. Logistics,2018,10335.869999999999,QCEW,,
10,10. Logistics,2019,10528.810000000001,QCEW,,
10,10. Logistics,2020,9746.28,QCEW,,
10,10. Logistics,2021,10180.03,QCEW,,
10,10. Logistics,2022,10710.830000000002,QCEW,,
10,10. Logistics,2023,10674.650000000001,QCEW,,
10,10. Logistics,2024,10199.18,QCEW,,
10,10. Logistics,2025,10213.164923765624,Forecast,BLS,0.1371181189627313
10,10. Logistics,2025,10229.956911539954,Forecast,Moody,0.3017586858939158
10,10. Logistics,2026,10227.169023395652,Forecast,BLS,0.1371181189627313
10,10. Logistics,2026,10020.947463354516,Forecast,Moody,-2.043111715843715
10,10. Logistics,2027,10241.192325183672,Forecast,BLS,0.1371181189627313
10,10. Logistics,2027,9763.002467691822,Forecast,Moody,-2.574057958151855
10,10. Logistics,2028,10255.234855459319,Forecast,BLS,0.1371181189627313
10,10. Logistics,2028,9523.70045768165,Forecast,Moody,-2.4511108217178017
10,10. Logistics,2029,10269.296640588334,Forecast,BLS,0.1371181189627313
10,10. Logistics,2029,9293.819166132262,Forecast,Moody,-2.413781203754376
10,10. Logistics,2030,10283.377706972613,Forecast,BLS,0.1371181189627313
10,10. Logistics,2030,9078.624446662152,Forecast,Moody,-2.3154605832476647
10,10. Logistics,2031,10297.478081050247,Forecast,BLS,0.1371181189627313
10,10. Logistics,2031,8851.72965491202,Forecast,Moody,-2.4992199323053934
10,10. Logistics,2032,10311.597789295583,Forecast,BLS,0.1371181189627313
10,10. Logistics,2032,8598.112306986075,Forecast,Moody,-2.865172772026615
10,10. Logistics,2033,10325.736858219268,Forecast,BLS,0.1371181189627313
10,10. Logistics,2033,8333.274029068405,Forecast,Moody,-3.080190958921123
10,10. Logistics,2034,10339.8953143683,Forecast,BLS,0.1371181189627313
10,10. Logistics,2034,8076.186131616298,Forecast,Moody,-3.085076724410175
10,10. Logistics,2035,7840.955137663616,Forecast,Moody,-2.9126494872599515
10,10. Logistics,2036,7629.503314735736,Forecast,Moody,-2.696761035045118
10,10. Logistics,2037,7435.396996776838,Forecast,Moody,-2.544154055009036
10,10. Logistics,2038,7254.155199892084,Forecast,Moody,-2.4375537306658983
10,10. Logistics,2039,7084.459686409418,Forecast,Moody,-2.339287054200194
10,10. Logistics,2040,6921.529828981522,Forecast,Moody,-2.29982051758238
10,10. Logistics,2041,6768.178495386624,Forecast,Moody,-2.2155699301156253
10,10. Logistics,2042,6625.116629276373,Forecast,Moody,-2.113742511486155
10,10. Logistics,2043,6493.535157992412,Forecast,Moody,-1.9861004514622889
10,10. Logistics,2044,6374.818002306913,Forecast,Moody,-1.8282361271175895
10,10. Logistics,2045,6268.2701690725735,Forecast,Moody,-1.6713862763734093
10,10. Logistics,2046,6172.925638394295,Forecast,Moody,-1.521066069371187
10,10. Logistics,2047,6085.392424673059,Forecast,Moody,-1.4180182760796114
10,10. Logistics,2048,6007.430962784483,Forecast,Moody,-1.2811246415676356
10,10. Logistics,2049,5941.069971467266,Forecast,Moody,-1.104648421734977
10,10. Logistics,2050,5885.813478708037,Forecast,Moody,-0.9300764512891716
10,10. Logistics,2051,5839.75937421811,Forecast,Moody,-0.7824594621716823
10,10. Logistics,2052,5802.243332542002,Forecast,Moody,-0.6424244437491388
10,10. Logistics,2053,5771.510539807907,Forecast,Moody,-0.5296708699155969
10,10. Logistics,2054,5747.423405620637,Forecast,Moody,-0.4173454076040196
10,10. Logistics,2055,5731.647979804869,Forecast,Moody,-0.2744782261968195
