segment_id,segment_name,year,employment,wages,gdp
2,2. Equipment Manufacturing,2015,449.9300789955895,29031.80902986874,55.923721786146835
2,2. Equipment Manufacturing,2016,439.769759986504,28167.69738403275,53.538009107851224
2,2. Equipment Manufacturing,2017,440.9216199659795,29367.13989124872,55.757181850142544
2,2. Equipment Manufacturing,2018,453.7150372232798,30940.38692146916,58.01730504637632
2,2. Equipment Manufacturing,2019,454.90709235902295,31631.3195547265,60.18522480451553
2,2. Equipment Manufacturing,2020,425.5249470983531,30016.72660017591,55.39529219220092
2,2. Equipment Manufacturing,2021,427.08365859536536,31519.965928125,57.06134697329138
2,2. Equipment Manufacturing,2022,442.0103912439631,34055.33892721191,63.024452492135225
2,2. Equipment Manufacturing,2023,448.87345231222787,35743.159433582594,71.9790755312244
2,2. Equipment Manufacturing,2024,442.4782014385324,36611.018001391574,76.15337213953529
2,2. Equipment Manufacturing,2025,432.71082473404897,37213.311653785255,76.36813833956094
2,2. Equipment Manufacturing,2026,429.8524285832988,37893.82158767238,77.36551180050486
2,2. Equipment Manufacturing,2027,429.75574472262815,38509.443556427075,79.60563524544467
2,2. Equipment Manufacturing,2028,429.9713127526736,38974.86226615154,82.42062306380966
2,2. Equipment Manufacturing,2029,429.0217568764047,39614.39851058932,84.90615606811305
2,2. Equipment Manufacturing,2030,428.0968279822034,40381.25262556462,87.4896125716619
2,2. Equipment Manufacturing,2031,426.32814634454803,41113.46479761133,89.79877267614407
2,2. Equipment Manufacturing,2032,423.0233108212925,41664.45195730091,91.5097362853889
2,2. Equipment Manufacturing,2033,418.8159070366633,42034.08454528253,93.11719312489859
2,2. Equipment Manufacturing,2034,414.18891575551385,42339.38146822404,94.5248627671161
2,2. Equipment Manufacturing,2035,409.8301719097268,42704.88955564729,95.76078672108594
2,2. Equipment Manufacturing,2036,406.363592529379,43178.397764014255,97.40402143703432
2,2. Equipment Manufacturing,2037,403.3803890954539,43728.03676126783,99.31956966273466
2,2. Equipment Manufacturing,2038,400.4295813627979,44315.78001541775,101.19339816554003
2,2. Equipment Manufacturing,2039,397.50346754911766,44935.81345249769,102.99882450224233
2,2. Equipment Manufacturing,2040,394.3268882107675,45574.79626492916,104.72212180061123
2,2. Equipment Manufacturing,2041,391.044930999202,46204.958577156576,106.3567351681818
2,2. Equipment Manufacturing,2042,387.83921642415737,46855.92058279508,108.04963180434706
2,2. Equipment Manufacturing,2043,384.7167393916157,47574.18101548123,109.85463977342164
2,2. Equipment Manufacturing,2044,381.8622852756239,48388.988187763825,111.84513545538789
2,2. Equipment Manufacturing,2045,379.14494913420543,49278.12335290263,114.01432709538969
2,2. Equipment Manufacturing,2046,376.52934767984675,50238.76102595247,116.31890594240117
2,2. Equipment Manufacturing,2047,374.05958860819123,51262.12176103034,118.80345604832117
2,2. Equipment Manufacturing,2048,371.55605180313546,52336.52596511073,121.45443999452993
2,2. Equipment Manufacturing,2049,369.0501392143752,53449.23035859865,124.2461724852085
2,2. Equipment Manufacturing,2050,366.7776577140485,54604.23483067249,127.14017023061965
2,2. Equipment Manufacturing,2051,364.6724631742446,55810.7921486198,130.14366182076722
2,2. Equipment Manufacturing,2052,362.60158047292776,57079.45751949682,133.27558668110458
2,2. Equipment Manufacturing,2053,360.446284722207,58404.29755681954,136.5509632250438
2,2. Equipment Manufacturing,2054,358.12073588759023,59780.60996535934,139.94824747520946
2,2. Equipment Manufacturing,2055,355.6685772720389,61205.99847242457,143.49381114485857
3,3. Forging & Foundries,1970,391.2530684803952,NDND,NDND
3,3. Forging & Foundries,1971,367.5329760763828,NDND,NDND
3,3. Forging & Foundries,1972,373.2917261776752,NDND,NDND
3,3. Forging & Foundries,1973,401.0194900273421,NDND,NDND
3,3. Forging & Foundries,1974,402.8352602999123,NDND,NDND
3,3. Forging & Foundries,1975,358.40224059420893,4947.337453928556,NDND
3,3. Forging & Foundries,1976,366.7187577524696,5475.7607247678025,NDND
3,3. Forging & Foundries,1977,384.32820596035754,6286.282836771967,10.299371454909174
3,3. Forging & Foundries,1978,401.29363591856725,7181.930020568081,12.399532217548373
3,3. Forging & Foundries,1979,409.90865683283357,8033.831159922676,13.887245420807208
3,3. Forging & Foundries,1980,392.48402337489756,8065.568655946987,13.765262387465654
3,3. Forging & Foundries,1981,398.953518026384,8872.759959464773,15.651165974853061
3,3. Forging & Foundries,1982,355.1707817486236,7521.887110295665,11.894959066346633
3,3. Forging & Foundries,1983,346.23495781273505,7217.019111978472,11.237731378861472
3,3. Forging & Foundries,1984,380.6559704756272,8327.863882595626,13.907704235837313
3,3. Forging & Foundries,1985,371.1397895598189,8431.33054079987,13.265299972130572
3,3. Forging & Foundries,1986,352.942873604412,8256.175304607003,13.789950848781265
3,3. Forging & Foundries,1987,345.7596191780546,8267.506964212673,13.845876439872736
3,3. Forging & Foundries,1988,355.23157661076254,8906.797807569292,16.169963001025515
3,3. Forging & Foundries,1989,356.48044004713586,9232.524203786234,17.29789781822863
3,3. Forging & Foundries,1990,341.9000002543132,9148.779214326756,16.1145887049095
3,3. Forging & Foundries,1991,326.0083325703939,8859.334590206425,15.06955693084694
3,3. Forging & Foundries,1992,318.5416666666667,9235.467480840967,15.841519319865126
3,3. Forging & Foundries,1993,319.7833353678386,9539.002840421548,16.599558517409534
3,3. Forging & Foundries,1994,338.0749994913737,10662.857971072164,19.273538911369773
3,3. Forging & Foundries,1995,354.983336130778,11325.969502177186,20.868575228848982
3,3. Forging & Foundries,1996,354.9833348592123,11685.710708746155,20.718946588252052
3,3. Forging & Foundries,1997,363.1833330790202,12648.107181089166,22.283941034183922
3,3. Forging & Foundries,1998,369.1333312988281,13112.542318822732,22.8734237984674
3,3. Forging & Foundries,1999,359.3666661580404,13444.223313970855,22.85950423513833
3,3. Forging & Foundries,2000,355.2500012715657,13688.44510686227,23.236499540394476
3,3. Forging & Foundries,2001,324.97499910990393,12711.689759275545,20.172521710345634
3,3. Forging & Foundries,2002,291.45833142598474,11906.51873113186,20.232268225461763
3,3. Forging & Foundries,2003,274.69166564941406,11583.194995911694,19.62579826650154
3,3. Forging & Foundries,2004,274.4166660308839,12174.61089994455,23.725463529055585
3,3. Forging & Foundries,2005,274.9500001271566,12479.68465089181,24.731695878391292
3,3. Forging & Foundries,2006,274.3916670481364,12694.103245924594,26.103727286344537
3,3. Forging & Foundries,2007,264.95833269755053,12627.375491322087,26.568762295362244
3,3. Forging & Foundries,2008,255.5916646321615,12434.353607442545,25.101367661316647
3,3. Forging & Foundries,2009,201.9666652679443,9564.196714095411,20.914942919559138
3,3. Forging & Foundries,2010,200.67499987284342,10227.63409014246,22.739076234879203
3,3. Forging & Foundries,2011,217.2750015258789,11466.522725712568,25.464972463787255
3,3. Forging & Foundries,2012,226.1250012715658,12315.023129590947,27.27155966670241
3,3. Forging & Foundries,2013,223.55833371480315,11905.13417343531,25.67109641457226
3,3. Forging & Foundries,2014,225.8583329518636,12529.472948452076,26.402837197639478
3,3. Forging & Foundries,2015,225.33333269755047,12491.92111922306,26.51895027426802
3,3. Forging & Foundries,2016,216.0666675567627,12078.248410564753,25.155797858237218
3,3. Forging & Foundries,2017,215.04166793823242,12443.26678023468,24.71710604086698
3,3. Forging & Foundries,2018,219.5666656494141,13242.508036674266,26.617427203733918
3,3. Forging & Foundries,2019,219.3083337148031,13361.481857434974,28.12874227717383
3,3. Forging & Foundries,2020,193.37499999999997,11818.114622864556,23.52502115081671
3,3. Forging & Foundries,2021,193.85833168029788,12433.277936810682,23.801258308851363
3,3. Forging & Foundries,2022,199.49166679382324,13653.57649600073,27.46074764494279
3,3. Forging & Foundries,2023,198.14166641235357,14190.966163594334,28.28445324547033
3,3. Forging & Foundries,2024,196.77499898274743,14391.647502994456,26.97804942948789
3,3. Forging & Foundries,2025,196.54125153877163,14645.440621579497,27.490970195048092
3,3. Forging & Foundries,2026,192.49685825457675,14778.553967828651,29.144010878021447
3,3. Forging & Foundries,2027,187.89152160401596,14888.423161351344,31.03221841462148
3,3. Forging & Foundries,2028,183.73089125891937,14943.048859101022,33.23787039456862
3,3. Forging & Foundries,2029,179.5142153617292,15067.458125031519,35.49924055697994
3,3. Forging & Foundries,2030,175.6356464144141,15242.507320450719,37.8560911714613
3,3. Forging & Foundries,2031,171.8316964747895,15406.413105927046,40.04572268914181
3,3. Forging & Foundries,2032,167.82194268743552,15504.904537359522,41.91822672702297
3,3. Forging & Foundries,2033,163.69085084169546,15539.362333771785,43.66398180108927
3,3. Forging & Foundries,2034,159.61868923766997,15554.144993042519,45.250708196383314
3,3. Forging & Foundries,2035,155.79504865782175,15595.209414804503,46.75870751398543
3,3. Forging & Foundries,2036,152.27289905601572,15679.517754767852,48.39350246941401
3,3. Forging & Foundries,2037,148.9301832056587,15794.899331143115,50.08343992394822
3,3. Forging & Foundries,2038,145.69161810356906,15927.270730070857,51.682278792912086
3,3. Forging & Foundries,2039,142.6255248602448,16074.39943179804,53.17410693791158
3,3. Forging & Foundries,2040,139.64307575704632,16231.451322672401,54.476016764294144
3,3. Forging & Foundries,2041,136.75433864848267,16388.564505291113,55.6476376448639
3,3. Forging & Foundries,2042,133.90239170279634,16556.33266213371,56.76643102741156
3,3. Forging & Foundries,2043,131.03223628212945,16751.165399423764,57.8241194043007
3,3. Forging & Foundries,2044,128.24679657757915,16983.209737606507,58.96517753027064
3,3. Forging & Foundries,2045,125.59838136933732,17244.513694003548,60.143288404148215
3,3. Forging & Foundries,2046,123.06459917277115,17534.037645595316,61.324311296707435
3,3. Forging & Foundries,2047,120.59055457941952,17848.730380850495,62.562887129938495
3,3. Forging & Foundries,2048,118.14094287333478,18184.603547305793,63.83328156711406
3,3. Forging & Foundries,2049,115.77148399323258,18537.36938412372,65.09035598921103
3,3. Forging & Foundries,2050,113.54266572287099,18908.602602630483,66.40255187313932
3,3. Forging & Foundries,2051,111.4318764549081,19301.71459852984,67.72390556718479
3,3. Forging & Foundries,2052,109.40030734921297,19720.583260378844,69.02099193022738
3,3. Forging & Foundries,2053,107.41170490049865,20163.416400148642,70.30591816374489
3,3. Forging & Foundries,2054,105.43818844528067,20628.89068473858,71.59602873034487
3,3. Forging & Foundries,2055,103.48961796427126,21116.52019533533,72.91650202191562
4,4. Parts & Machining,1970,1175.5066861235046,NDNDNDND,NDNDNDND
4,4. Parts & Machining,1971,1098.4024534229393,NDNDNDND,NDNDNDND
4,4. Parts & Machining,1972,1140.8156828431784,NDNDNDND,NDNDNDND
4,4. Parts & Machining,1973,1246.6250124121002,NDNDNDND,NDNDNDND
4,4. Parts & Machining,1974,1259.252243860118,NDNDNDND,NDNDNDND
4,4. Parts & Machining,1975,1098.5073905184793,12370.564409687391,NDNDNDND
4,4. Parts & Machining,1976,1153.58915612022,13940.410006052463,NDNDNDND
4,4. Parts & Machining,1977,1225.9152728594772,15929.93890188482,24.92121426682727
4,4. Parts & Machining,1978,1318.0985991661196,18369.25492961156,28.70769830983601
4,4. Parts & Machining,1979,1411.9709733492991,21328.105922037215,33.63590794547241
4,4. Parts & Machining,1980,1390.6887417356909,23223.27221890592,37.675719295624035
4,4. Parts & Machining,1981,1369.194548291298,25022.468166330218,41.55682765080975
4,4. Parts & Machining,1982,1260.839596334717,24806.73518177652,40.864137248865845
4,4. Parts & Machining,1983,1228.7961233293795,25481.643437885403,44.31944442299517
4,4. Parts & Machining,1984,1365.7342477353218,29938.194573559093,53.504188345979244
4,4. Parts & Machining,1985,1372.932973001837,31798.545845789078,56.65706440321793
4,4. Parts & Machining,1986,1309.2060580037173,31626.857256182768,55.99250548714373
4,4. Parts & Machining,1987,1293.3464276699328,32173.038786886482,60.073072421166586
4,4. Parts & Machining,1988,1338.088040361276,35412.61007270712,66.08550734499049
4,4. Parts & Machining,1989,1341.3734184013933,36417.07214887241,68.88281116636878
4,4. Parts & Machining,1990,1311.2705089142687,37183.4668428444,70.29404035376115
4,4. Parts & Machining,1991,1252.392856521694,36894.77066475134,69.97331413877302
4,4. Parts & Machining,1992,1203.3157122885439,37761.92356995506,72.80750142347733
4,4. Parts & Machining,1993,1207.0505476677417,39102.605436989485,77.12699824835406
4,4. Parts & Machining,1994,1245.1386789724054,42121.39360555877,88.39724837363349
4,4. Parts & Machining,1995,1306.522240812472,46510.396758559844,99.36332816616263
4,4. Parts & Machining,1996,1352.1048579671801,50185.718003738424,107.1472783528688
4,4. Parts & Machining,1997,1405.7161704832033,56140.1513038773,120.00680720642262
4,4. Parts & Machining,1998,1435.3856027708648,59335.859731412114,115.96038339469168
4,4. Parts & Machining,1999,1399.0110627016543,62480.68281323417,115.06322890382833
4,4. Parts & Machining,2000,1452.9381210834763,72667.54514991533,133.9824919302162
4,4. Parts & Machining,2001,1391.2285010763753,67413.73642490178,107.33706903334337
4,4. Parts & Machining,2002,1210.2065333159644,58628.91427260269,103.35004326237274
4,4. Parts & Machining,2003,1118.334492360293,56554.663298296786,112.63879449068048
4,4. Parts & Machining,2004,1120.7284913779445,58951.33495772961,118.53625048001804
4,4. Parts & Machining,2005,1138.0812397456089,61828.14968414114,126.64774441016046
4,4. Parts & Machining,2006,1155.3856233961203,66575.44797895166,131.89207186498462
4,4. Parts & Machining,2007,1154.2132307795932,67979.60847350626,137.150875656712
4,4. Parts & Machining,2008,1126.135429102274,67538.16215067438,137.78020493676914
4,4. Parts & Machining,2009,979.970823570304,58245.12598076779,121.7871631021639
4,4. Parts & Machining,2010,970.2792513610495,62097.94175524511,140.63454473313402
4,4. Parts & Machining,2011,1023.4481758967014,68124.68403538363,152.05923945653132
4,4. Parts & Machining,2012,1058.849150349575,70558.17550252486,132.3831330174287
4,4. Parts & Machining,2013,1062.096198718501,71703.56003528199,131.63360122570492
4,4. Parts & Machining,2014,1061.4136602255112,75127.43181151155,137.24574688959638
4,4. Parts & Machining,2015,1057.1660630811034,75962.01956040683,144.66869407973334
4,4. Parts & Machining,2016,1028.928127308306,77067.48429264687,141.5934875646265
4,4. Parts & Machining,2017,1027.817859460604,80496.8919596372,152.35628220271198
4,4. Parts & Machining,2018,1051.8819442289641,84428.3414300488,159.24592438312138
4,4. Parts & Machining,2019,1063.469595277967,85926.99617472792,163.05607813133693
4,4. Parts & Machining,2020,1006.537651512423,85635.33623483467,161.67700564359646
4,4. Parts & Machining,2021,1003.8850802511063,93142.66510264983,169.5177832271737
4,4. Parts & Machining,2022,1046.8793016281625,98724.90118553801,185.36293573025193
4,4. Parts & Machining,2023,1057.3349451570916,105391.30647749087,195.2642661741396
4,4. Parts & Machining,2024,1041.4700192800042,123296.27014601024,214.95406394817041
4,4. Parts & Machining,2025,1017.0063581808377,132953.86056377093,226.49619296875602
4,4. Parts & Machining,2026,1014.8712381247959,138939.49376721884,234.91088677823814
4,4. Parts & Machining,2027,1013.8223874581467,144762.15321588365,248.93475814619714
4,4. Parts & Machining,2028,1012.1751845059694,150067.5364506374,263.72909356881325
4,4. Parts & Machining,2029,1008.2135624516161,156077.79362436646,278.35657893148937
4,4. Parts & Machining,2030,1004.2166226435863,162640.5523207172,293.4876383099354
4,4. Parts & Machining,2031,998.9552240208077,169116.39622168685,308.0481755939537
4,4. Parts & Machining,2032,990.9115190291953,174874.7702003281,321.24295443936546
4,4. Parts & Machining,2033,980.7794392840988,179860.91733453918,333.59306581313615
4,4. Parts & Machining,2034,970.060175832075,184529.72038107988,343.5575826899829
4,4. Parts & Machining,2035,960.0448563348612,189407.13859930346,351.4543235360918
4,4. Parts & Machining,2036,951.4518841999513,194712.524980881,359.9126848661518
4,4. Parts & Machining,2037,943.5740776524779,200314.40536816948,368.6566022488778
4,4. Parts & Machining,2038,936.0518136996561,206042.56466488738,376.3190829870936
4,4. Parts & Machining,2039,928.9152832588761,211866.77435736702,382.7612102188127
4,4. Parts & Machining,2040,921.5153028432721,217718.08215825312,387.74405541058036
4,4. Parts & Machining,2041,914.0979303888512,223454.36824912604,391.51466993653327
4,4. Parts & Machining,2042,906.770404140399,229207.14393964963,394.69473434372355
4,4. Parts & Machining,2043,899.5022053786327,235196.7220608325,397.6504428377092
4,4. Parts & Machining,2044,892.5877635766306,241566.37404487125,400.6898635189734
4,4. Parts & Machining,2045,885.9073761925786,248204.44457902352,403.92934760016885
4,4. Parts & Machining,2046,879.4764932353572,255092.00829831502,407.52302474086366
4,4. Parts & Machining,2047,873.1144066746639,262177.4070974925,411.75808600659377
4,4. Parts & Machining,2048,866.4644903158922,269391.30787822086,416.6981650641441
4,4. Parts & Machining,2049,859.8598837817688,276656.13088023406,422.0645693166689
4,4. Parts & Machining,2050,853.6707431716538,283978.8419797517,427.81686240711997
4,4. Parts & Machining,2051,847.7498175029675,291393.37089246954,433.9893376040402
4,4. Parts & Machining,2052,841.8448768457623,298940.23973634426,440.61933170671716
4,4. Parts & Machining,2053,835.7020712202216,306572.99524309905,447.8758677798322
4,4. Parts & Machining,2054,829.1623475785498,314250.3052502541,455.84568300649426
4,4. Parts & Machining,2055,822.2672288157074,321941.80789927545,464.44463828041154
5,5. Component Systems,1970,903.9032935587297,NDNDND,NDNDND
5,5. Component Systems,1971,837.890603660894,NDNDND,NDNDND
5,5. Component Systems,1972,871.1636743640183,NDNDND,NDNDND
5,5. Component Systems,1973,953.4626715932116,NDNDND,NDNDND
5,5. Component Systems,1974,975.9197996328827,NDNDND,NDNDND
5,5. Component Systems,1975,894.63346617786,11431.969349946296,NDNDND
5,5. Component Systems,1976,928.5313601918206,12691.35582001784,NDNDND
5,5. Component Systems,1977,980.576858590466,14408.032776814893,21.54862270896884
5,5. Component Systems,1978,1047.3834746758112,16526.59140135392,24.824518951137623
5,5. Component Systems,1979,1091.7855839745037,18664.700834957956,27.690112550345862
5,5. Component Systems,1980,1060.7140910041435,20330.870974715144,30.988618467873717
5,5. Component Systems,1981,1057.7039739224517,22378.569408330834,34.988877186986336
5,5. Component Systems,1982,984.8970547872497,22677.429102279442,34.62405543941418
5,5. Component Systems,1983,944.9798936234406,23295.58395606725,37.70635165935944
5,5. Component Systems,1984,996.3669650253114,25972.62797970467,43.22783418755953
5,5. Component Systems,1985,999.7765482851012,27676.354015194953,45.275654740784596
5,5. Component Systems,1986,977.3880367303884,28527.55058104543,45.59499571166776
5,5. Component Systems,1987,958.3776668356554,28913.600045024883,49.677409043923596
5,5. Component Systems,1988,971.3539813080316,31236.72206982015,54.23791904901207
5,5. Component Systems,1989,972.2383966587004,32281.530909680398,57.57271103367288
5,5. Component Systems,1990,943.9211101893831,32901.79662066387,58.885778152738624
5,5. Component Systems,1991,896.7039342626754,33157.470161143596,59.68684542393306
5,5. Component Systems,1992,847.0581530322764,33702.470058672596,61.62244888718825
5,5. Component Systems,1993,813.7938071289669,33129.13037334175,61.79506605436221
5,5. Component Systems,1994,795.4061134728206,33585.73580214188,66.33539967684473
5,5. Component Systems,1995,786.4602209993049,34706.14891504607,69.51550410324501
5,5. Component Systems,1996,791.6871497286306,36565.837724199,71.80153095865704
5,5. Component Systems,1997,797.192559055188,38768.26301327,76.99003548974461
5,5. Component Systems,1998,806.581409640504,40724.68056488668,74.95502521635645
5,5. Component Systems,1999,794.8273267104676,41773.15063637785,74.09453532612343
5,5. Component Systems,2000,790.0451240626453,44232.79343794895,80.5181853543076
5,5. Component Systems,2001,769.994189479632,43574.77788537035,72.31863551543287
5,5. Component Systems,2002,709.0703507250937,41380.84746235706,76.45880731254061
5,5. Component Systems,2003,668.6258815403954,41535.44529402226,83.4667906592337
5,5. Component Systems,2004,667.6737509082358,43781.539957746194,86.99897836119082
5,5. Component Systems,2005,674.3379433560099,45687.67565196498,90.4008749616645
5,5. Component Systems,2006,683.8750050939827,48285.191891063085,97.05660939876722
5,5. Component Systems,2007,683.0702138461163,50108.75520521051,102.18902889819336
5,5. Component Systems,2008,682.3945605243097,50872.134389001156,109.18558702198995
5,5. Component Systems,2009,637.0264869172012,47825.84814099893,110.91910966936922
5,5. Component Systems,2010,616.5472373820106,49037.62324548657,115.11747530779385
5,5. Component Systems,2011,627.8477867269652,51318.2226593146,117.17102769840508
5,5. Component Systems,2012,628.7614176741056,52040.165836655906,137.6506831232051
5,5. Component Systems,2013,617.7158142476543,51638.87082948696,138.77665325363594
5,5. Component Systems,2014,619.338967935465,52868.0052161061,135.24423756987906
5,5. Component Systems,2015,630.5439981989042,55233.32606619944,142.38960650331495
5,5. Component Systems,2016,627.9328067766178,55570.33122972376,142.3341502804611
5,5. Component Systems,2017,634.2391504644881,58203.98139002257,144.51779651645788
5,5. Component Systems,2018,655.1512617747811,62037.773841186325,154.00636656558976
5,5. Component Systems,2019,671.0420124848558,64404.998160645104,162.08587709914275
5,5. Component Systems,2020,651.7108919162818,65355.45125672858,164.52845013157784
5,5. Component Systems,2021,647.4183236057088,67882.32623613786,170.7726670971628
5,5. Component Systems,2022,666.6150503415622,71462.70355460528,176.95490866390546
5,5. Component Systems,2023,685.6558293166837,75332.45290688286,186.86373577451872
5,5. Component Systems,2024,671.5358078550552,81223.2415469609,189.01460585671248
5,5. Component Systems,2025,665.3372614570147,85383.47279955042,195.26363605109594
5,5. Component Systems,2026,666.6871271496416,87967.10708694861,200.01214405662995
5,5. Component Systems,2027,667.3099342227229,90363.43857851267,207.06265162975654
5,5. Component Systems,2028,666.8334672095033,92367.8696133174,214.43835647583805
5,5. Component Systems,2029,664.6675226334821,94746.86707544298,220.97841235771597
5,5. Component Systems,2030,662.5440342834817,97400.70784680403,227.1307913833807
5,5. Component Systems,2031,659.9110397600928,99945.59471462434,233.0220330056524
5,5. Component Systems,2032,655.5970995302056,102022.70094591184,238.2234829546873
5,5. Component Systems,2033,650.0831978125503,103623.87274479034,243.31692610705824
5,5. Component Systems,2034,644.1553680147139,105031.95792929323,247.90424033432868
5,5. Component Systems,2035,638.665383022782,106556.16375575785,251.6599066252988
5,5. Component Systems,2036,633.9754371268184,108320.3408968792,255.61981424228964
5,5. Component Systems,2037,629.6687654574743,110249.60750052404,259.6978963294519
5,5. Component Systems,2038,625.522795601961,112251.29834460528,263.3027971038927
5,5. Component Systems,2039,621.7481969150372,114312.38165584437,266.4064426165872
5,5. Component Systems,2040,617.8638659472324,116399.94187765963,269.03922719866415
5,5. Component Systems,2041,614.028757707336,118443.3667410344,271.3881153126463
5,5. Component Systems,2042,610.2507718910505,120518.40693922092,273.65801362225545
5,5. Component Systems,2043,606.5045692112515,122745.08488245026,275.99892271060395
5,5. Component Systems,2044,602.8702120602316,125200.04668229747,278.59868491284595
5,5. Component Systems,2045,599.0931807052341,127826.93359583002,281.6035999750992
5,5. Component Systems,2046,595.19257515256,130618.82764025764,285.0125821752709
5,5. Component Systems,2047,591.1597081791497,133552.85894158168,288.8864077060082
5,5. Component Systems,2048,586.8180738755151,136598.09971508887,293.30367912083824
5,5. Component Systems,2049,582.3370951322503,139720.36825311865,298.1886023115087
5,5. Component Systems,2050,577.8953792247074,142928.87495664187,303.52029334407575
5,5. Component Systems,2051,573.4509436692185,146246.4557562696,309.2988219906197
5,5. Component Systems,2052,568.8722569298133,149699.25322178466,315.50693084926604
5,5. Component Systems,2053,563.9362398663089,153269.99831353826,322.2318950554386
5,5. Component Systems,2054,558.574523839688,156944.37969715474,329.4665249301474
5,5. Component Systems,2055,552.8159149927288,160713.8863684714,337.114785643381
6,6. Engineering & Design,1970,902.0896676379484,NDNDND,NDNDND
6,6. Engineering & Design,1971,911.1154322171096,NDNDND,NDNDND
6,6. Engineering & Design,1972,978.02366675694,NDNDND,NDNDND
6,6. Engineering & Design,1973,1035.6448366699397,NDNDND,NDNDND
6,6. Engineering & Design,1974,1075.6625125254695,NDNDND,NDNDND
6,6. Engineering & Design,1975,1071.5627428653572,11999.332670937296,NDNDND
6,6. Engineering & Design,1976,1097.6821349316506,13217.356661543732,NDNDND
6,6. Engineering & Design,1977,1155.781425706682,15042.054708901851,21.848465426846968
6,6. Engineering & Design,1978,1247.352809576702,17897.955795336835,25.751968434490706
6,6. Engineering & Design,1979,1322.6360858226808,21122.496198728215,30.611363972431263
6,6. Engineering & Design,1980,1354.3966584690734,24147.54017774426,35.8404763171914
6,6. Engineering & Design,1981,1402.680246469659,27634.831191119756,41.27653001060236
6,6. Engineering & Design,1982,1380.8019983277618,29591.242017597924,43.972867855202864
6,6. Engineering & Design,1983,1389.3272249780412,31976.87659457776,48.987141584478096
6,6. Engineering & Design,1984,1465.0642840300059,36631.92483139048,55.89899914922128
6,6. Engineering & Design,1985,1527.8927906594292,40788.79547568632,63.47943033195227
6,6. Engineering & Design,1986,1481.470715141293,42845.945714166985,68.68933293571112
6,6. Engineering & Design,1987,1406.4526159389004,45745.75556421299,74.02603155500154
6,6. Engineering & Design,1988,1413.4343770651762,48294.06990320579,84.04321938198638
6,6. Engineering & Design,1989,1480.4539334417295,52718.66566525496,94.50807377403339
6,6. Engineering & Design,1990,1518.77498838188,57316.80790177897,103.95843055304442
6,6. Engineering & Design,1991,1480.1665763535264,59011.23150137343,103.86983311883847
6,6. Engineering & Design,1992,1474.9526173861332,60851.29637012044,109.89293694976118
6,6. Engineering & Design,1993,1498.0750208812592,63119.886475118954,114.98269010327151
6,6. Engineering & Design,1994,1518.9004955155779,65856.07643307686,119.57452188628983
6,6. Engineering & Design,1995,1570.4871205574339,100498.69714642262,157.15679802336845
6,6. Engineering & Design,1996,1605.9532517490698,74053.94906234283,136.15006541175762
6,6. Engineering & Design,1997,1658.2044377019606,80914.82802445383,148.94129078679435
6,6. Engineering & Design,1998,1722.7678827289737,89950.93838603342,156.15393370994934
6,6. Engineering & Design,1999,1787.7296673059498,93108.24685735235,166.27066311949346
6,6. Engineering & Design,2000,1886.743965774856,110387.13650129219,183.55952990252888
6,6. Engineering & Design,2001,1939.2833070362844,114356.11914987846,189.86085948247012
6,6. Engineering & Design,2002,1909.5392566358073,115944.80867558417,197.15804835219768
6,6. Engineering & Design,2003,1889.094083647426,119600.71013361138,197.53910084749646
6,6. Engineering & Design,2004,1933.041618025866,127980.22219254474,206.57316862160945
6,6. Engineering & Design,2005,2021.5250098169302,140457.26150611625,218.96402418761153
6,6. Engineering & Design,2006,2118.3618778641694,154854.22489618775,232.35330967450466
6,6. Engineering & Design,2007,2180.8797587664876,168706.78843766716,241.11819184280682
6,6. Engineering & Design,2008,2203.2189875540744,177089.26670623367,264.0752580648824
6,6. Engineering & Design,2009,2068.0977333340497,168354.58174998124,252.57060923404484
6,6. Engineering & Design,2010,2012.129508927752,169628.17375007112,257.26994663769625
6,6. Engineering & Design,2011,2039.2039659351517,177221.83991278242,270.5008090974768
6,6. Engineering & Design,2012,2079.9000026176304,186837.4512627849,283.3705251296449
6,6. Engineering & Design,2013,2103.818639813926,193169.69706826302,295.5807111335799
6,6. Engineering & Design,2014,2140.823030125848,204405.00598850616,313.4260266848107
6,6. Engineering & Design,2015,2196.3375643093273,219854.4899878097,338.2054800589975
6,6. Engineering & Design,2016,2214.5729264719475,219084.00868511823,337.3145417584391
6,6. Engineering & Design,2017,2240.9355399627566,226604.51801543546,355.2118520181915
6,6. Engineering & Design,2018,2308.6062027641697,243923.113783243,379.3162203017424
6,6. Engineering & Design,2019,2390.11038779302,259982.19653913868,405.76205694241605
6,6. Engineering & Design,2020,2400.128869419653,279346.34787590336,413.0755219246225
6,6. Engineering & Design,2021,2504.9208498426283,303129.5436469981,450.86597350650084
6,6. Engineering & Design,2022,2646.187543509298,329281.75354035036,497.8130593553634
6,6. Engineering & Design,2023,2741.818522907485,354105.5119701828,553.5426623752538
6,6. Engineering & Design,2024,2790.8832929442456,380254.81292522186,601.4198371715822
6,6. Engineering & Design,2025,2834.701910874954,399635.98231241805,638.2154930588257
6,6. Engineering & Design,2026,2871.7126305664096,417776.7088715588,671.0364310858431
6,6. Engineering & Design,2027,2911.566588179704,435288.1614013632,709.0636974659575
6,6. Engineering & Design,2028,2954.4034741658147,450713.601885426,748.1853611251818
