segment_id,segment_name,year,employment_yoy_pct,wages_yoy_pct,gdp_yoy_pct
2,2. Equipment Manufacturing,2006,-2.619506728584668,-1.0983194992423693,-6.760740410975153
2,2. Equipment Manufacturing,2007,-5.574822476431118,-1.547575241192525,-0.1109333836004115
2,2. Equipment Manufacturing,2008,-3.7443678803871348,-2.01443021289664,-1.067628060825021
2,2. Equipment Manufacturing,2009,-19.81936315429373,-21.154313409988298,-12.743602220474164
2,2. Equipment Manufacturing,2010,2.1826555058864736,6.951268727912218,14.745988753354938
2,2. Equipment Manufacturing,2011,11.462031432759005,14.971530468442715,20.86516773697976
2,2. Equipment Manufacturing,2012,8.945026790610786,12.224528954786315,2.8130731591084297
2,2. Equipment Manufacturing,2013,3.4239723749883244,3.5418608765462825,21.44560678251655
2,2. Equipment Manufacturing,2014,2.4233141188379563,4.7064250277677955,0.13479467781090188
2,2. Equipment Manufacturing,2015,2.4844279021397733,3.93460945558965,6.116747102992515
2,2. Equipment Manufacturing,2016,0.19133487970861257,1.7091057883136183,-7.039065375980415
2,2. Equipment Manufacturing,2017,2.2996980514992966,5.161883993010011,2.234337168461448
2,2. Equipment Manufacturing,2018,1.7292130906231398,1.8332088916031528,2.431528997091367
2,2. Equipment Manufacturing,2019,-3.039862719131006,-1.664705888687068,-4.012791532271512
2,2. Equipment Manufacturing,2020,-10.29078274221438,-7.202272375456291,-4.696373506419482
2,2. Equipment Manufacturing,2021,0.2536225485555798,3.260115708493387,3.6247080142278807
2,2. Equipment Manufacturing,2022,0.6725697026608308,4.474234273103734,6.750618945416402
2,2. Equipment Manufacturing,2023,-0.10577428358808183,3.401808158576626,11.654001036371332
2,2. Equipment Manufacturing,2024,-2.9237181826943974,0.07543950574506583,3.940115739048285
2,2. Equipment Manufacturing,2025,-2.4265079749219898,-1.341439936916506,-1.4480562123393346
2,2. Equipment Manufacturing,2026,-0.7687840073271605,0.6291117576706955,0.7394835102401742
2,2. Equipment Manufacturing,2027,-0.20868501763949776,0.6500673159295889,2.152447721765975
2,2. Equipment Manufacturing,2028,-0.2119065085877901,0.2161539780488199,2.7656394471032084
2,2. Equipment Manufacturing,2029,-0.5041323946195976,0.6193304910884498,2.2521630835488065
2,2. Equipment Manufacturing,2030,-0.47410626313527887,0.9291401141109545,2.262161878096759
2,2. Equipment Manufacturing,2031,-0.6550040147273427,0.8096315541413761,1.8942588796931514
2,2. Equipment Manufacturing,2032,-1.0086476166321432,0.34394189238212364,1.2020854372958747
2,2. Equipment Manufacturing,2033,-1.2407886134109887,-0.07707803382167756,1.0919393160216695
2,2. Equipment Manufacturing,2034,-1.3613561754202943,-0.22152114613787963,0.8894697139454814
2,2. Equipment Manufacturing,2035,-1.2967296988806662,-0.04894475076223441,0.6842590427003218
2,2. Equipment Manufacturing,2036,-1.0616572952376688,0.23772810103016317,1.0785741845522165
2,2. Equipment Manufacturing,2037,-0.9593984968524476,0.4304072568045937,1.3319682956930228
2,2. Equipment Manufacturing,2038,-0.9702662766510187,0.5458405552750458,1.2612345182512161
2,2. Equipment Manufacturing,2039,-0.9649124667568543,0.6506753589855248,1.1885965451074454
2,2. Equipment Manufacturing,2040,-1.036000444262745,0.7158994752160132,1.0996723715172017
2,2. Equipment Manufacturing,2041,-1.0721907083155169,0.7217270647640579,1.0000044335773186
2,2. Equipment Manufacturing,2042,-1.0606045249918166,0.7940438114647669,1.0266079384054962
2,2. Equipment Manufacturing,2043,-1.043434093687069,0.9577321629501997,1.1026657539965568
2,2. Equipment Manufacturing,2044,-0.978799451799462,1.1719638359323972,1.2389996325511445
2,2. Equipment Manufacturing,2045,-0.945906912059696,1.326479335270169,1.365901637700198
2,2. Equipment Manufacturing,2046,-0.9225231859389696,1.4604674522986554,1.453198524208722
2,2. Equipment Manufacturing,2047,-0.8906706195445189,1.5778539523498911,1.5705888758508484
2,2. Equipment Manufacturing,2048,-0.9017310015586741,1.6740945579840152,1.6711760287583168
2,2. Equipment Manufacturing,2049,-0.8998932950777897,1.743339686600878,1.7472554120153008
2,2. Equipment Manufacturing,2050,-0.8385330940234579,1.820329528179419,1.78394543362651
2,2. Equipment Manufacturing,2051,-0.7936742476754309,1.9083205174385598,1.823376840181406
2,2. Equipment Manufacturing,2052,-0.7840514017791003,2.0083164401503586,1.8755722046371566
2,2. Equipment Manufacturing,2053,-0.811446352639483,2.091721663634427,1.9334603782251214
2,2. Equipment Manufacturing,2054,-0.8652570452071962,2.1863083260689296,1.9712161458468398
2,2. Equipment Manufacturing,2055,-0.9072715243095119,2.3178096351902275,2.022281329334899
3,3. Forging & Foundries,1970,,,
3,3. Forging & Foundries,1971,-0.8009162415798536,,
3,3. Forging & Foundries,1972,1.5700264680412086,,
3,3. Forging & Foundries,1973,9.93896091983874,,
3,3. Forging & Foundries,1974,-3.6625136907977254,,
3,3. Forging & Foundries,1975,-16.212563138908788,,
3,3. Forging & Foundries,1976,8.207826247291843,25.0196907617655,
3,3. Forging & Foundries,1977,6.37883595592922,17.651980761083184,
3,3. Forging & Foundries,1978,-0.44838381144680794,8.445503491800217,12.984292084625912
3,3. Forging & Foundries,1979,-6.170988584857427,-0.3771607457804537,4.491950767068054
3,3. Forging & Foundries,1980,-12.051000203083257,-14.41572779380581,-13.269775123438892
3,3. Forging & Foundries,1981,0.6532086606260799,4.629673331766396,11.2819293546327
3,3. Forging & Foundries,1982,-13.065115185415802,-19.275320122280206,-33.50245660048887
3,3. Forging & Foundries,1983,-2.4417770732957584,1.5877776132909815,-6.388251109865485
3,3. Forging & Foundries,1984,5.437620580098976,11.601520637896071,32.500035542452764
3,3. Forging & Foundries,1985,-0.07066087212363362,4.696081045616865,0.3507917772770437
3,3. Forging & Foundries,1986,-3.5432173067802704,0.612565058880415,-4.258098429506604
3,3. Forging & Foundries,1987,-5.70472828868417,-4.078166683443685,-7.566244587822858
3,3. Forging & Foundries,1988,-4.47455502051722,6.683548493054545,10.21586764929101
3,3. Forging & Foundries,1989,0.30885161907150505,2.3726052589836506,10.24956880499152
3,3. Forging & Foundries,1990,4.845679862376228,0.003075512590994915,-12.289384328318125
3,3. Forging & Foundries,1991,-6.8463308049833085,-5.6577362241705735,4.433857214162477
3,3. Forging & Foundries,1992,-0.5590102717194093,9.145106573276832,13.80722905245175
3,3. Forging & Foundries,1993,-1.8724884116174827,1.8260841373946088,2.008633344807156
3,3. Forging & Foundries,1994,4.991395936851809,12.24318003735883,17.795399369659314
3,3. Forging & Foundries,1995,4.958769362394364,5.707207602979509,8.193396201012288
3,3. Forging & Foundries,1996,-2.448092736453553,-1.5147238412916275,7.813380513706533
3,3. Forging & Foundries,1997,1.7642162130583932,6.055345154054019,3.4311274217276573
3,3. Forging & Foundries,1998,2.139362072451377,4.322348335932508,5.606995272901097
3,3. Forging & Foundries,1999,5.383566705327407,9.747301903196183,6.713951679856425
3,3. Forging & Foundries,2000,-4.039350665072087,-1.6339653981338482,-4.7937226184514365
3,3. Forging & Foundries,2001,-7.373795913875972,-6.596068375760184,-17.75648812431151
3,3. Forging & Foundries,2002,-7.701038533448195,-1.6647453088091746,4.007878040247154
3,3. Forging & Foundries,2003,-0.9227882274228413,-1.399225558328999,-2.6637721983697977
3,3. Forging & Foundries,2004,5.419099290513894,9.34701370566503,21.499986863823718
3,3. Forging & Foundries,2005,-1.9808687341434779,0.06630615833401565,7.4940455090174805
3,3. Forging & Foundries,2006,-2.5675628390487364,-2.3560498204854907,9.824520763829469
3,3. Forging & Foundries,2007,-5.432468215767124,-4.568636239890378,3.9876546176766565
3,3. Forging & Foundries,2008,-9.862128331134818,-10.722506168531078,-15.88594931274551
3,3. Forging & Foundries,2009,-26.35637013637875,-26.982410963512955,-5.784759504593696
3,3. Forging & Foundries,2010,9.682144151418944,20.540784334000286,18.68763724923635
3,3. Forging & Foundries,2011,16.91042029480923,19.44603741345751,14.436077521496015
3,3. Forging & Foundries,2012,4.984125518150264,9.34607383393247,13.196641443198768
3,3. Forging & Foundries,2013,-1.2122796118958483,-4.420670302239279,-9.483350694444209
3,3. Forging & Foundries,2014,1.889271580791363,4.432065075739017,4.283176803859241
3,3. Forging & Foundries,2015,1.7411093235545745,2.2005666420281207,-4.486896239601684
3,3. Forging & Foundries,2016,0.19067996082668845,-0.10045523186872198,-9.611276000676474
3,3. Forging & Foundries,2017,2.0039924426573292,7.195989969818066,-11.812528451997029
3,3. Forging & Foundries,2018,4.3286557128334335,5.601613650946442,10.886258734388461
3,3. Forging & Foundries,2019,-0.14638356589356422,-0.48393572020468756,14.550826531767624
3,3. Forging & Foundries,2020,-15.103969875388671,-12.962161629529808,-19.026799716644042
3,3. Forging & Foundries,2021,1.8094536166305575,4.636065043920992,-7.869123455957744
3,3. Forging & Foundries,2022,2.863176387693503,8.142033333535897,10.563014875030351
3,3. Forging & Foundries,2023,2.6090722560986364,8.272801667298356,3.8684615894410843
3,3. Forging & Foundries,2024,-4.263751515680287,-2.012224198776485,-7.1648422475566145
3,3. Forging & Foundries,2025,-3.495741934889806,-0.9078499235167733,0.03374663327819075
3,3. Forging & Foundries,2026,-1.9202351796892652,0.4776957084236426,6.814148901214513
3,3. Forging & Foundries,2027,-2.697346471129536,0.5056690993181525,6.820732408689271
3,3. Forging & Foundries,2028,-2.4654466937737243,0.07915751660536471,7.42337039072978
3,3. Forging & Foundries,2029,-2.562920527425371,0.48870599390959696,7.100790169533772
3,3. Forging & Foundries,2030,-2.431109909192716,0.8048789945468551,6.8979998327720145
3,3. Forging & Foundries,2031,-2.5261378423472105,0.6919514551134552,6.0330887033290255
3,3. Forging & Foundries,2032,-2.852655553459538,0.23290772660400075,4.916910912182168
3,3. Forging & Foundries,2033,-3.1541440554696267,-0.18176581772174633,4.4255551785524965
3,3. Forging & Foundries,2034,-3.2722350227704533,-0.32027768717511623,3.9017440358649966
3,3. Forging & Foundries,2035,-3.186134084053796,-0.14215587689482292,3.579579981315042
3,3. Forging & Foundries,2036,-3.003455053581861,0.1498478648519808,3.714329971010778
3,3. Forging & Foundries,2037,-2.94523442563924,0.3478028616766695,3.687875473806072
3,3. Forging & Foundries,2038,-2.95805562334669,0.4684234231198273,3.3628096653400092
3,3. Forging & Foundries,2039,-2.8962147663292703,0.5783092116916936,3.049136913833327
3,3. Forging & Foundries,2040,-2.9306271611566697,0.6484914489203074,2.6002247006782646
3,3. Forging & Foundries,2041,-2.932122817339202,0.6591848639248175,2.288247663192223
3,3. Forging & Foundries,2042,-2.9849313408882026,0.7362132183661158,2.119628824984738
3,3. Forging & Foundries,2043,-3.079494823703765,0.9044837999484707,1.9416663326992576
3,3. Forging & Foundries,2044,-3.082278309844592,1.1231926262831797,2.029432815872025
3,3. Forging & Foundries,2045,-3.039794308966663,1.2821311514313043,2.0284719150154484
3,3. Forging & Foundries,2046,-3.0107942240937593,1.420471739695116,1.9664651438923813
3,3. Forging & Foundries,2047,-3.0336207343465293,1.5421478694028325,1.9946880149369826
3,3. Forging & Foundries,2048,-3.0867702209907413,1.6426202926937947,1.98077142132605
3,3. Forging & Foundries,2049,-3.0742759875189587,1.7160456660211376,1.899127561917883
3,3. Forging & Foundries,2050,-2.991851668744956,1.7971648624112828,1.9311593450352376
3,3. Forging & Foundries,2051,-2.933922161247853,1.8892415125906719,1.8900495565091233
3,3. Forging & Foundries,2052,-2.921249027744324,1.9932897326414873,1.7964113575669638
3,3. Forging & Foundries,2053,-2.9660073367597835,2.0807238480744967,1.7232767632939132
3,3. Forging & Foundries,2054,-3.038332754774227,2.179319893524778,1.6790129854275329
3,3. Forging & Foundries,2055,-3.0739301951399587,2.314818652641479,1.6766427127460268
4,4. Parts & Machining,1970,,,
4,4. Parts & Machining,1971,-5.785630102986314,,
4,4. Parts & Machining,1972,3.8048768834854334,,
4,4. Parts & Machining,1973,9.202444719287044,,
4,4. Parts & Machining,1974,-7.174637516481636,,
4,4. Parts & Machining,1975,-13.413318940491855,,
4,4. Parts & Machining,1976,5.021527096330663,22.329758251013978,
4,4. Parts & Machining,1977,8.39958930927384,19.1045838273836,
4,4. Parts & Machining,1978,5.24892218806828,12.563912357621732,9.904438747611763
4,4. Parts & Machining,1979,-2.4627770217182174,6.537043007713919,13.160481757560133
4,4. Parts & Machining,1980,-13.994800574039465,-7.182664701170125,-6.081026747148878
4,4. Parts & Machining,1981,-0.48781715980610985,6.064415711935195,8.67998382395395
4,4. Parts & Machining,1982,-13.19543053868201,-11.334744786383677,-16.25604071670396
4,4. Parts & Machining,1983,-1.7370738284717153,4.797135885701268,12.174807661051581
4,4. Parts & Machining,1984,11.394256175447657,21.85748056048192,28.44015090561533
4,4. Parts & Machining,1985,7.7713412154248225,14.928529958065962,9.539854450998085
4,4. Parts & Machining,1986,0.15652094691710197,1.6481402733917356,-4.61133800609001
4,4. Parts & Machining,1987,-5.299098392720597,-3.1020537161143684,0.49031692599318544
4,4. Parts & Machining,1988,-0.24819652185654847,8.11583877342658,4.498796426266146
4,4. Parts & Machining,1989,5.010396991128669,5.010825862349364,11.975878515045281
4,4. Parts & Machining,1990,-3.4786039754409783,1.2832040496230783,-0.3645268909448407
4,4. Parts & Machining,1991,-6.895773620977627,-2.697318276787738,-2.813569243097525
4,4. Parts & Machining,1992,-1.050112474712903,4.298634542906187,12.52211419738513
4,4. Parts & Machining,1993,4.952720479975142,8.683088470022424,12.240568694934614
4,4. Parts & Machining,1994,8.422440501406408,13.634523241881727,18.98074581669901
4,4. Parts & Machining,1995,6.291548100527653,7.888866750235311,1.8000789366200727
4,4. Parts & Machining,1996,-0.8849460204321589,1.9005012263521404,4.416993996574893
4,4. Parts & Machining,1997,2.2575356328354492,7.129171967434619,10.82356366915378
4,4. Parts & Machining,1998,0.7743788319468983,2.7408792443133336,-3.720385029018789
4,4. Parts & Machining,1999,-0.3969300591866122,4.60362093358918,13.586606545771804
4,4. Parts & Machining,2000,0.8738117469356352,4.429148484451014,0.949924515086369
4,4. Parts & Machining,2001,-6.908001880637789,-8.349161973214132,-11.578538798110872
4,4. Parts & Machining,2002,-5.551693880556415,-2.1388920323276466,-3.129408649901736
4,4. Parts & Machining,2003,-4.1169064873784285,-2.648021925146511,2.4191422640634705
4,4. Parts & Machining,2004,0.22156368800895707,4.457767832845079,4.587233210608954
4,4. Parts & Machining,2005,2.057351645152939,4.3554796262185596,7.562782100491717
4,4. Parts & Machining,2006,-0.9211187207862194,2.194969071258684,-2.478587393482754
4,4. Parts & Machining,2007,-3.1060631868469057,-1.0183267523496455,4.531618139280231
4,4. Parts & Machining,2008,-2.243026148755971,0.007980379397549333,-4.633355303184461
4,4. Parts & Machining,2009,-21.320138573300877,-22.46845407597001,-16.95426592323361
4,4. Parts & Machining,2010,7.651246737815864,15.43174395341111,18.918082052317207
4,4. Parts & Machining,2011,12.275470759029561,13.00003634135737,14.483927761226814
4,4. Parts & Machining,2012,5.733626643883249,7.898693812499468,-6.082986378546216
4,4. Parts & Machining,2013,1.3275299734772954,1.3415251479683472,2.5485601483303313
4,4. Parts & Machining,2014,4.3742573647114265,9.186520358438546,5.3261333444031225
4,4. Parts & Machining,2015,4.005923891140757,5.006889972480067,5.07097150508448
4,4. Parts & Machining,2016,-0.26854105778518,0.9283739189824045,-1.1036757076501231
4,4. Parts & Machining,2017,0.24327665606406518,2.9607293248271676,7.2982388513094785
4,4. Parts & Machining,2018,2.0646349817818677,4.498188931116553,2.5280200570047118
4,4. Parts & Machining,2019,-1.5330977049115548,-1.2432351865035303,-0.13879621926325994
4,4. Parts & Machining,2020,-13.262021138050741,-9.257402663349493,-13.936761025902028
4,4. Parts & Machining,2021,4.0245891200954045,9.807690692614205,8.62668589150435
4,4. Parts & Machining,2022,3.095447346890132,5.869887830523034,8.711341212933789
4,4. Parts & Machining,2023,3.0533285448463685,8.865410384681992,7.828534694190295
4,4. Parts & Machining,2024,-1.3290527172561306,5.893378223365518,3.630511027788886
4,4. Parts & Machining,2025,-1.7479055437207316,1.0872675100490403,1.5903885185132063
4,4. Parts & Machining,2026,-0.2799398071672432,2.70286512713907,3.678496566652603
4,4. Parts & Machining,2027,-0.47874626900131473,2.695683934818526,5.522747514886717
4,4. Parts & Machining,2028,-0.44491309528309736,2.221059984969068,5.563224238274566
4,4. Parts & Machining,2029,-0.6685405778818436,2.593211365101604,5.377909477001438
4,4. Parts & Machining,2030,-0.6787792161463146,2.865485096440427,5.3200733417401525
4,4. Parts & Machining,2031,-0.9039795577474197,2.6986456950525817,4.623931816784835
4,4. Parts & Machining,2032,-1.3322221366478908,2.178132197463224,3.817348128457281
4,4. Parts & Machining,2033,-1.7048289288004634,1.7005519954313673,3.297557712047585
4,4. Parts & Machining,2034,-1.860679999846081,1.5003722160644108,2.4248436062798135
4,4. Parts & Machining,2035,-1.8058199269271733,1.618071149899673,1.8664465977564142
4,4. Parts & Machining,2036,-1.6173677736527676,1.8478480340125387,2.0011977067860003
4,4. Parts & Machining,2037,-1.54977778296897,1.9791179140988318,2.0179392058207015
4,4. Parts & Machining,2038,-1.5419597226497193,2.0294731012357654,1.6950168804950358
4,4. Parts & Machining,2039,-1.5140631869823298,2.0664964591748896,1.3921046935566588
4,4. Parts & Machining,2040,-1.5829273440497658,2.0607375033507522,0.9608086218150927
4,4. Parts & Machining,2041,-1.6050523580921148,1.9926141418549412,0.5728485463551197
4,4. Parts & Machining,2042,-1.6257991454433283,1.989554328139597,0.39330550052988034
4,4. Parts & Machining,2043,-1.6487745046956654,2.0762869841151588,0.28847429749276254
4,4. Parts & Machining,2044,-1.6225713330332538,2.211748812241263,0.2774251013846711
4,4. Parts & Machining,2045,-1.6024247323625493,2.2849253689454447,0.2688541714486979
4,4. Parts & Machining,2046,-1.5817699847620232,2.3356609269864914,0.3091604370481622
4,4. Parts & Machining,2047,-1.594309538664113,2.3680345473245117,0.42901946253308015
4,4. Parts & Machining,2048,-1.6478945973510535,2.377669422956153,0.535182117417571
4,4. Parts & Machining,2049,-1.6457201402654813,2.3588895081398378,0.5791204283502601
4,4. Parts & Machining,2050,-1.5871765546453223,2.346775760884855,0.6340161288068694
4,4. Parts & Machining,2051,-1.5556705710090268,2.34471227058741,0.6627673560705758
4,4. Parts & Machining,2052,-1.566264185231842,2.3538368253865136,0.6982929164871386
4,4. Parts & Machining,2053,-1.6280602283251078,2.3456298434581035,0.7682629091640105
4,4. Parts & Machining,2054,-1.7120472721156945,2.3481327919516404,0.8637605956270407
4,4. Parts & Machining,2055,-1.7651972426078553,2.3871777397703235,0.9527134030195346
5,5. Component Systems,1970,,,
5,5. Component Systems,1971,-10.681689756079805,,
5,5. Component Systems,1972,2.3636813013002955,,
5,5. Component Systems,1973,9.723834871123163,,
5,5. Component Systems,1974,-0.6961616132367785,,
5,5. Component Systems,1975,-13.691922908139231,,
5,5. Component Systems,1976,2.040188350173951,13.717355563997463,
5,5. Component Systems,1977,6.538236255814195,19.30626724341142,
5,5. Component Systems,1978,4.966145975241834,13.588800513992288,7.869980653383222
5,5. Component Systems,1979,1.0971914873590758,8.756628818774837,9.975495788107041
5,5. Component Systems,1980,-7.144829932317315,-1.0269786837902284,-1.36533830253762
5,5. Component Systems,1981,-1.4706409324275007,4.66670730317561,6.366177480013248
5,5. Component Systems,1982,-10.283486459548415,-7.421859923807658,-12.575783847421537
5,5. Component Systems,1983,-3.86499436014159,-1.0912858742247207,6.803008531628267
5,5. Component Systems,1984,6.878797737324695,17.777081107314185,23.082551139606093
5,5. Component Systems,1985,4.029627400731515,8.593468364140445,4.270067984614987
5,5. Component Systems,1986,0.42531360262981843,4.97167726986435,0.8422014049616391
5,5. Component Systems,1987,-3.5225229289667066,-3.1921341481759824,-4.541188128794889
5,5. Component Systems,1988,-0.14570533250475876,7.373075119130087,10.925606429997337
5,5. Component Systems,1989,2.0571579458409643,5.3117837280737525,14.892355620854794
5,5. Component Systems,1990,2.0836743368093384,0.923078156400219,-0.20425050645720783
5,5. Component Systems,1991,1.8633694039937876,7.153102529440061,8.27920008039356
5,5. Component Systems,1992,-4.756104767966242,2.2278079499103836,3.460569664161342
5,5. Component Systems,1993,-2.3201335322712433,2.988972514397881,3.8602828214766975
5,5. Component Systems,1994,1.665527141250002,5.2452885379989,14.548464060464731
5,5. Component Systems,1995,1.3846622151376304,2.886288494481776,-4.206340668011934
5,5. Component Systems,1996,-1.372426613454496,3.2407550324080927,-6.364154487063171
5,5. Component Systems,1997,1.2633581924840684,5.492251811175844,14.540365278073994
5,5. Component Systems,1998,0.17924020121504677,3.4561297813784706,-5.413329875937852
5,5. Component Systems,1999,-6.007273220942734,-2.4922009826464557,11.43082639532121
5,5. Component Systems,2000,-3.515470640484674,-2.491746366393026,-7.268869050023631
5,5. Component Systems,2001,-10.263594070279055,-9.015390470611722,-0.7536396403277767
5,5. Component Systems,2002,-5.67981691251391,-0.7931167916106139,-6.9099888250695924
5,5. Component Systems,2003,-3.5976989256210166,2.04734257340193,7.388266669269139
5,5. Component Systems,2004,2.4270620770132165,6.37464404345015,2.153046567801958
5,5. Component Systems,2005,4.704072073787117,10.121546585762815,9.116378998626217
5,5. Component Systems,2006,1.0213894926806406,2.790871756692719,7.722357710230657
5,5. Component Systems,2007,-0.17946582389164034,3.918976419015881,8.229098478056674
5,5. Component Systems,2008,0.021587278854152913,3.209719649213942,13.366510731970024
5,5. Component Systems,2009,-12.761334509474562,-12.654734923775985,1.3067157359125117
5,5. Component Systems,2010,-4.939221881119528,3.1282306130905635,5.516274112835239
5,5. Component Systems,2011,7.2368310396627,4.7493008272866115,9.364560448586838
5,5. Component Systems,2012,4.541445719031314,4.368870271778082,-7.724090456102803
5,5. Component Systems,2013,0.38665073000446515,3.884371431787674,13.65322153136679
5,5. Component Systems,2014,2.463139415462938,1.5763886240727818,-3.0943761942397936
5,5. Component Systems,2015,5.6355234583171505,9.999092850444551,6.477808773022123
5,5. Component Systems,2016,-0.030396634441112295,-0.987444941816026,-2.8741790948156947
5,5. Component Systems,2017,1.304919317868525,4.907032653643515,11.20209667255172
5,5. Component Systems,2018,3.536413968350452,5.3405252817510425,5.181538395662617
5,5. Component Systems,2019,4.938371106039797,5.608257274441614,1.1539449370902568
5,5. Component Systems,2020,-7.943933532513109,-3.243429231334073,-8.9787678807086
5,5. Component Systems,2021,2.2828881378311037,4.599074123287274,5.489076507832314
5,5. Component Systems,2022,6.221067264743462,9.785266830371718,9.28159089660919
5,5. Component Systems,2023,4.074716632243942,4.282474880104291,8.377217863150227
5,5. Component Systems,2024,-0.3102685720516096,1.8338001856293762,3.6296305603310453
5,5. Component Systems,2025,-1.036102453951134,1.1845776946441322,0.9827023981088401
5,5. Component Systems,2026,-0.43082733805345513,2.7644626619814727,1.9083098229778859
5,5. Component Systems,2027,0.08257183733348923,2.708349157518366,3.338959799533798
5,5. Component Systems,2028,-0.07683931981804497,2.1896971820804336,3.4038004060575604
5,5. Component Systems,2029,-0.30281180651449674,2.522404805568602,2.9005521097632747
5,5. Component Systems,2030,-0.2866463509938527,2.759675338048419,2.7056168955123763
5,5. Component Systems,2031,-0.39296595197507167,2.5625216166184748,2.516354475681433
5,5. Component Systems,2032,-0.6732054335108042,2.0162875647638403,2.150447916174442
5,5. Component Systems,2033,-0.905242984684629,1.516951515851386,2.091946708777696
5,5. Component Systems,2034,-1.0120737928654493,1.298447039324787,1.80286644391723
5,5. Component Systems,2035,-0.9582142076380158,1.4009388772355122,1.4171634275172726
5,5. Component Systems,2036,-0.8148897571811524,1.6187360095111833,1.5419403833340743
5,5. Component Systems,2037,-0.76462856178007,1.7414715491052057,1.6279547914783699
5,5. Component Systems,2038,-0.7685328127586442,1.786508861219946,1.438421396453921
5,5. Component Systems,2039,-0.7306869938908359,1.8211386656726052,1.2593352966401983
5,5. Component Systems,2040,-0.7713459076694967,1.8158583411597147,1.0866536595465972
5,5. Component Systems,2041,-0.7758159993245837,1.7509219281903305,0.9553881006255794
5,5. Component Systems,2042,-0.7813413261428953,1.7533263770362821,0.9058638542955759
5,5. Component Systems,2043,-0.7918690205049052,1.8476805334314905,0.9202210806134178
5,5. Component Systems,2044,-0.785618852800446,1.9928262040610871,0.9947701479253903
5,5. Component Systems,2045,-0.813349574612989,2.0777785176567813,1.10538298488884
5,5. Component Systems,2046,-0.8428374159553581,2.1421166797231477,1.2078646242156406
5,5. Component Systems,2047,-0.8763525769308651,2.189757345063658,1.3335391078591363
5,5. Component Systems,2048,-0.9284756526146961,2.2161559146621173,1.48107999012531
5,5. Component Systems,2049,-0.9511041767797912,2.2154681090250934,1.5934111931921033
5,5. Component Systems,2050,-0.9448563076875249,2.2225686672817964,1.6876362335960622
5,5. Component Systems,2051,-0.9486671463469065,2.240681324127034,1.7861965625632188
5,5. Component Systems,2052,-0.9789304635057647,2.270786027275893,1.8811806489596323
5,5. Component Systems,2053,-1.0590244669368853,2.2842167607354824,1.9987377762297291
5,5. Component Systems,2054,-1.1526591785353384,2.3088243940019626,2.109489497736931
5,5. Component Systems,2055,-1.2254586198385087,2.370287743166932,2.1878733142084004
6,6. Engineering & Design,1970,,,
6,6. Engineering & Design,1971,-0.7523609818285428,,
6,6. Engineering & Design,1972,7.36052096509593,,
6,6. Engineering & Design,1973,7.513230351216277,,
6,6. Engineering & Design,1974,2.6999455409424478,,
6,6. Engineering & Design,1975,-1.4722951510261841,,
6,6. Engineering & Design,1976,8.362743071414998,18.773213535448196,
6,6. Engineering & Design,1977,10.397261835503365,23.041058848244894,
6,6. Engineering & Design,1978,6.402494139318813,14.986748264102498,13.482591686028798
6,6. Engineering & Design,1979,0.7518964526872413,9.622126491339285,10.591855231434955
6,6. Engineering & Design,1980,-4.489044289320508,3.4510215312475756,8.04204983649801
6,6. Engineering & Design,1981,0.39551266228688875,7.607017085553751,8.138129329936099
6,6. Engineering & Design,1982,-6.644353442680649,-2.5450459721385004,-0.6945422700120846
6,6. Engineering & Design,1983,4.994961888223116,9.892264188679608,13.009326389245171
6,6. Engineering & Design,1984,10.17451654703863,16.787998947057844,16.574141950813832
6,6. Engineering & Design,1985,9.87834868983076,19.85539654337697,21.88532596540957
6,6. Engineering & Design,1986,0.9184349190333625,8.23032423130795,8.442639904116323
6,6. Engineering & Design,1987,2.860151582723306,7.838475857514323,5.45627903722272
6,6. Engineering & Design,1988,5.598629143890383,8.198154849274712,11.248217383665088
6,6. Engineering & Design,1989,8.970490114185619,10.328924603415183,12.651693245937834
6,6. Engineering & Design,1990,3.31391282944994,1.7936584183351274,4.3370365419202646
6,6. Engineering & Design,1991,5.3298089083286175,5.727037828548004,3.532074362419734
6,6. Engineering & Design,1992,2.141763368326678,8.498641562909107,9.623871671676751
6,6. Engineering & Design,1993,0.8321719147790974,1.4857848263059792,2.0869755638172625
6,6. Engineering & Design,1994,3.400564440830714,9.923859855163238,7.639277489255337
6,6. Engineering & Design,1995,5.447539859371529,49.94679991221588,27.64765403009103
6,6. Engineering & Design,1996,2.183738011957959,-21.36394170743451,-11.111329858317594
6,6. Engineering & Design,1997,0.5496779744808448,3.6254523371856724,2.4144633775614457
6,6. Engineering & Design,1998,2.239496220080562,15.768672719493807,9.367971616245205
6,6. Engineering & Design,1999,4.48402508564721,2.528578283197978,5.135580317100531
6,6. Engineering & Design,2000,3.250769463407346,12.993917246514819,9.248552256970076
6,6. Engineering & Design,2001,-3.723814046568441,-4.402370598573032,-9.098269464542955
6,6. Engineering & Design,2002,-4.437324052217121,2.8079581156396984,7.780415104040146
6,6. Engineering & Design,2003,-0.9693885699149646,4.370457535931333,4.484059466072084
6,6. Engineering & Design,2004,-0.17289939385315486,2.297216628044892,1.9007587483907022
6,6. Engineering & Design,2005,1.1904902675698474,4.913332612283233,3.0102597146566468
6,6. Engineering & Design,2006,-0.9101472636987884,1.8811993208355506,-0.9613573441036807
6,6. Engineering & Design,2007,-3.4886405524961943,1.9949110169028048,-2.5382882203481536
